[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.65%, 104.1MiB / 3.703GiB, 2.75%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.65%, 104.1MiB / 3.703GiB, 2.75%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.47%, 187.2MiB / 3.703GiB, 4.94%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.47%, 187.2MiB / 3.703GiB, 4.94%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 219.2MiB / 3.703GiB, 5.78%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 219.2MiB / 3.703GiB, 5.78%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 223.7MiB / 3.703GiB, 5.90%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 223.7MiB / 3.703GiB, 5.90%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 124.30%, 81.26MiB / 3.703GiB, 2.14%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 124.30%, 81.26MiB / 3.703GiB, 2.14%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 263.5MiB / 3.703GiB, 6.95%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 263.5MiB / 3.703GiB, 6.95%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 352MiB / 3.703GiB, 9.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 352MiB / 3.703GiB, 9.28%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 441.2MiB / 3.703GiB, 11.64%, 199kB / 1.23MB, 342MB / 24.1MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 441.2MiB / 3.703GiB, 11.64%, 199kB / 1.23MB, 342MB / 24.1MB
