[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.21%, 66.5MiB / 3.703GiB, 1.75%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.21%, 66.5MiB / 3.703GiB, 1.75%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 92.89MiB / 3.703GiB, 2.45%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 92.89MiB / 3.703GiB, 2.45%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 169.7MiB / 3.703GiB, 4.48%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 169.7MiB / 3.703GiB, 4.48%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.19%, 210.2MiB / 3.703GiB, 5.54%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.19%, 210.2MiB / 3.703GiB, 5.54%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 214.6MiB / 3.703GiB, 5.66%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 214.6MiB / 3.703GiB, 5.66%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 110.77%, 67.93MiB / 3.703GiB, 1.79%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 110.77%, 67.93MiB / 3.703GiB, 1.79%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 277.6MiB / 3.703GiB, 7.32%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 277.6MiB / 3.703GiB, 7.32%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.63%, 367.5MiB / 3.703GiB, 9.69%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.63%, 367.5MiB / 3.703GiB, 9.69%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.12%, 457.4MiB / 3.703GiB, 12.07%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.12%, 457.4MiB / 3.703GiB, 12.07%, 74.7kB / 448kB, 55.1MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 606.7MiB / 3.703GiB, 16.00%, 74.7kB / 448kB, 55.2MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 606.7MiB / 3.703GiB, 16.00%, 74.7kB / 448kB, 55.2MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.65%, 836.9MiB / 3.703GiB, 22.07%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.65%, 836.9MiB / 3.703GiB, 22.07%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.32%, 1017MiB / 3.703GiB, 26.82%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.32%, 1017MiB / 3.703GiB, 26.82%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.30%, 1.059GiB / 3.703GiB, 28.61%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.30%, 1.059GiB / 3.703GiB, 28.61%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 1.158GiB / 3.703GiB, 31.28%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.06%, 1.158GiB / 3.703GiB, 31.28%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.95%, 1.295GiB / 3.703GiB, 34.98%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.95%, 1.295GiB / 3.703GiB, 34.98%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.09%, 1.317GiB / 3.703GiB, 35.58%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.09%, 1.317GiB / 3.703GiB, 35.58%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.09%, 1.317GiB / 3.703GiB, 35.58%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.317GiB / 3.703GiB, 35.58%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.317GiB / 3.703GiB, 35.58%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 1.32GiB / 3.703GiB, 35.64%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.06%, 1.32GiB / 3.703GiB, 35.64%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 1.332GiB / 3.703GiB, 35.96%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.31%, 1.332GiB / 3.703GiB, 35.96%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.16%, 1.381GiB / 3.703GiB, 37.29%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.16%, 1.381GiB / 3.703GiB, 37.29%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 1.424GiB / 3.703GiB, 38.47%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 1.424GiB / 3.703GiB, 38.47%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 1.467GiB / 3.703GiB, 39.61%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 1.467GiB / 3.703GiB, 39.61%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.25%, 1.502GiB / 3.703GiB, 40.57%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.25%, 1.502GiB / 3.703GiB, 40.57%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 1.525GiB / 3.703GiB, 41.18%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.70%, 1.525GiB / 3.703GiB, 41.18%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.04%, 1.548GiB / 3.703GiB, 41.81%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.04%, 1.548GiB / 3.703GiB, 41.81%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.18%, 1.564GiB / 3.703GiB, 42.24%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.18%, 1.564GiB / 3.703GiB, 42.24%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.18%, 1.564GiB / 3.703GiB, 42.24%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.24%, 1.575GiB / 3.703GiB, 42.53%, 74.7kB / 448kB, 55.3MB / 9.58MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.24%, 1.575GiB / 3.703GiB, 42.53%, 74.7kB / 448kB, 55.3MB / 9.58MB
