[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.01%, 85.98MiB / 3.703GiB, 2.27%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.01%, 85.98MiB / 3.703GiB, 2.27%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 174.2MiB / 3.703GiB, 4.59%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 174.2MiB / 3.703GiB, 4.59%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.65%, 201.7MiB / 3.703GiB, 5.32%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.65%, 201.7MiB / 3.703GiB, 5.32%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 206.2MiB / 3.703GiB, 5.44%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 206.2MiB / 3.703GiB, 5.44%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.39%, 63.42MiB / 3.703GiB, 1.67%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.39%, 63.42MiB / 3.703GiB, 1.67%, 11kB / 57.3kB, 49.1MB / 1.36MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 86.41MiB / 3.703GiB, 2.28%, 11kB / 57.3kB, 49.1MB / 1.36MB
