[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.45%, 61.95MiB / 3.703GiB, 1.63%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.45%, 61.95MiB / 3.703GiB, 1.63%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.22%, 152.6MiB / 3.703GiB, 4.02%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.22%, 152.6MiB / 3.703GiB, 4.02%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.11%, 213.1MiB / 3.703GiB, 5.62%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.11%, 213.1MiB / 3.703GiB, 5.62%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.85%, 217.5MiB / 3.703GiB, 5.74%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.85%, 217.5MiB / 3.703GiB, 5.74%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 180.8MiB / 3.703GiB, 4.77%, 133kB / 836kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 180.8MiB / 3.703GiB, 4.77%, 133kB / 836kB, 174MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.22%, 292MiB / 3.703GiB, 7.70%, 138kB / 840kB, 174MB / 15.9MB
