[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.80%, 70.62MiB / 3.703GiB, 1.86%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.80%, 70.62MiB / 3.703GiB, 1.86%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 103.4MiB / 3.703GiB, 2.73%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 103.4MiB / 3.703GiB, 2.73%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.38%, 160.2MiB / 3.703GiB, 4.23%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.38%, 160.2MiB / 3.703GiB, 4.23%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 220.6MiB / 3.703GiB, 5.82%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 220.6MiB / 3.703GiB, 5.82%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 225.1MiB / 3.703GiB, 5.94%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 225.1MiB / 3.703GiB, 5.94%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.58%, 65.54MiB / 3.703GiB, 1.73%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.58%, 65.54MiB / 3.703GiB, 1.73%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.82%, 325.7MiB / 3.703GiB, 8.59%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.82%, 325.7MiB / 3.703GiB, 8.59%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.54%, 416.1MiB / 3.703GiB, 10.97%, 241kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.54%, 416.1MiB / 3.703GiB, 10.97%, 241kB / 1.49MB, 344MB / 28.6MB
