[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.67%, 67.97MiB / 3.703GiB, 1.79%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.67%, 67.97MiB / 3.703GiB, 1.79%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.25%, 100.7MiB / 3.703GiB, 2.66%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.25%, 100.7MiB / 3.703GiB, 2.66%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.86%, 157.9MiB / 3.703GiB, 4.16%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.86%, 157.9MiB / 3.703GiB, 4.16%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.20%, 218.4MiB / 3.703GiB, 5.76%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.20%, 218.4MiB / 3.703GiB, 5.76%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 222.7MiB / 3.703GiB, 5.87%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 222.7MiB / 3.703GiB, 5.87%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 63.34MiB / 3.703GiB, 1.67%, 203kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 63.34MiB / 3.703GiB, 1.67%, 203kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.55%, 258.7MiB / 3.703GiB, 6.82%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.55%, 258.7MiB / 3.703GiB, 6.82%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.12%, 347.7MiB / 3.703GiB, 9.17%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.12%, 347.7MiB / 3.703GiB, 9.17%, 206kB / 1.27MB, 342MB / 25MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.30%, 437.2MiB / 3.703GiB, 11.53%, 206kB / 1.27MB, 342MB / 25MB
