[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.29%, 70.71MiB / 3.703GiB, 1.87%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.29%, 70.71MiB / 3.703GiB, 1.87%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.97%, 104.1MiB / 3.703GiB, 2.75%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.97%, 104.1MiB / 3.703GiB, 2.75%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.71%, 162.1MiB / 3.703GiB, 4.28%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.71%, 162.1MiB / 3.703GiB, 4.28%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 220.8MiB / 3.703GiB, 5.82%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 220.8MiB / 3.703GiB, 5.82%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 225.3MiB / 3.703GiB, 5.94%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 225.3MiB / 3.703GiB, 5.94%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.40%, 65.73MiB / 3.703GiB, 1.73%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.40%, 65.73MiB / 3.703GiB, 1.73%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.29%, 325.7MiB / 3.703GiB, 8.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.29%, 325.7MiB / 3.703GiB, 8.59%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.36%, 415.5MiB / 3.703GiB, 10.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.36%, 415.5MiB / 3.703GiB, 10.96%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 503.7MiB / 3.703GiB, 13.29%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 503.7MiB / 3.703GiB, 13.29%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.88%, 592.8MiB / 3.703GiB, 15.64%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.88%, 592.8MiB / 3.703GiB, 15.64%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.85%, 682.8MiB / 3.703GiB, 18.01%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.85%, 682.8MiB / 3.703GiB, 18.01%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 843.5MiB / 3.703GiB, 22.25%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 843.5MiB / 3.703GiB, 22.25%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 1.19GiB / 3.703GiB, 32.13%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 1.19GiB / 3.703GiB, 32.13%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.54%, 1.332GiB / 3.703GiB, 35.98%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.54%, 1.332GiB / 3.703GiB, 35.98%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.97%, 1.371GiB / 3.703GiB, 37.04%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.97%, 1.371GiB / 3.703GiB, 37.04%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.40%, 1.414GiB / 3.703GiB, 38.18%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.40%, 1.414GiB / 3.703GiB, 38.18%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.53%, 1.598GiB / 3.703GiB, 43.17%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.53%, 1.598GiB / 3.703GiB, 43.17%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.63%, 1.781GiB / 3.703GiB, 48.09%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.63%, 1.781GiB / 3.703GiB, 48.09%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.63%, 1.781GiB / 3.703GiB, 48.09%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.81%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.81%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.30%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.30%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.17%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.17%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.97%, 1.835GiB / 3.703GiB, 49.57%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.85GiB / 3.703GiB, 49.95%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.85GiB / 3.703GiB, 49.95%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.56%, 1.879GiB / 3.703GiB, 50.76%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.56%, 1.879GiB / 3.703GiB, 50.76%, 379kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.88%, 2.003GiB / 3.703GiB, 54.11%, 379kB / 2.36MB, 555MB / 45.1MB
