[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.39%, 85.38MiB / 3.703GiB, 2.25%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.39%, 85.38MiB / 3.703GiB, 2.25%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 107.9MiB / 3.703GiB, 2.85%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.23%, 107.9MiB / 3.703GiB, 2.85%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 194.2MiB / 3.703GiB, 5.12%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 194.2MiB / 3.703GiB, 5.12%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 221.5MiB / 3.703GiB, 5.84%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 221.5MiB / 3.703GiB, 5.84%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 226MiB / 3.703GiB, 5.96%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 226MiB / 3.703GiB, 5.96%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 107.25%, 80.03MiB / 3.703GiB, 2.11%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 107.25%, 80.03MiB / 3.703GiB, 2.11%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 389.8MiB / 3.703GiB, 10.28%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 389.8MiB / 3.703GiB, 10.28%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.47%, 480.1MiB / 3.703GiB, 12.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.47%, 480.1MiB / 3.703GiB, 12.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 568.1MiB / 3.703GiB, 14.98%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 568.1MiB / 3.703GiB, 14.98%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.21%, 657.5MiB / 3.703GiB, 17.34%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.21%, 657.5MiB / 3.703GiB, 17.34%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.16%, 746.6MiB / 3.703GiB, 19.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.16%, 746.6MiB / 3.703GiB, 19.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.95%, 836MiB / 3.703GiB, 22.05%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.95%, 836MiB / 3.703GiB, 22.05%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.69%, 928MiB / 3.703GiB, 24.48%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.69%, 928MiB / 3.703GiB, 24.48%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.78%, 1.141GiB / 3.703GiB, 30.82%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.78%, 1.141GiB / 3.703GiB, 30.82%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 1.551GiB / 3.703GiB, 41.89%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.42%, 1.551GiB / 3.703GiB, 41.89%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.89%, 1.725GiB / 3.703GiB, 46.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.89%, 1.725GiB / 3.703GiB, 46.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.64%, 1.725GiB / 3.703GiB, 46.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.64%, 1.725GiB / 3.703GiB, 46.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.64%, 1.725GiB / 3.703GiB, 46.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.67%, 1.749GiB / 3.703GiB, 47.23%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.67%, 1.749GiB / 3.703GiB, 47.23%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.38%, 1.805GiB / 3.703GiB, 48.76%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.38%, 1.805GiB / 3.703GiB, 48.76%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1.976GiB / 3.703GiB, 53.37%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1.976GiB / 3.703GiB, 53.37%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.92%, 2.222GiB / 3.703GiB, 60.02%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.92%, 2.222GiB / 3.703GiB, 60.02%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 2.335GiB / 3.703GiB, 63.07%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 2.335GiB / 3.703GiB, 63.07%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.42%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.42%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.60%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.60%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.08%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.96%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.96%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.96%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.11%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.11%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.35%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.35%, 2.341GiB / 3.703GiB, 63.22%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.27%, 2.351GiB / 3.703GiB, 63.51%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.27%, 2.351GiB / 3.703GiB, 63.51%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 2.369GiB / 3.703GiB, 63.99%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.61%, 2.369GiB / 3.703GiB, 63.99%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 2.392GiB / 3.703GiB, 64.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 2.392GiB / 3.703GiB, 64.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 2.465GiB / 3.703GiB, 66.58%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.76%, 2.465GiB / 3.703GiB, 66.58%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.587GiB / 3.703GiB, 69.88%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.72%, 2.587GiB / 3.703GiB, 69.88%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.29%, 2.596GiB / 3.703GiB, 70.12%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.29%, 2.596GiB / 3.703GiB, 70.12%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 2.618GiB / 3.703GiB, 70.70%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 2.618GiB / 3.703GiB, 70.70%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.76%, 2.618GiB / 3.703GiB, 70.70%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.18%, 2.634GiB / 3.703GiB, 71.15%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.18%, 2.634GiB / 3.703GiB, 71.15%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 2.691GiB / 3.703GiB, 72.68%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 2.691GiB / 3.703GiB, 72.68%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 2.727GiB / 3.703GiB, 73.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.69%, 2.727GiB / 3.703GiB, 73.66%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.70%, 2.735GiB / 3.703GiB, 73.86%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.70%, 2.735GiB / 3.703GiB, 73.86%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 2.745GiB / 3.703GiB, 74.14%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 2.745GiB / 3.703GiB, 74.14%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.65%, 2.774GiB / 3.703GiB, 74.93%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.65%, 2.774GiB / 3.703GiB, 74.93%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.40%, 2.79GiB / 3.703GiB, 75.34%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.40%, 2.79GiB / 3.703GiB, 75.34%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.83%, 2.793GiB / 3.703GiB, 75.44%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.83%, 2.793GiB / 3.703GiB, 75.44%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 2.8GiB / 3.703GiB, 75.63%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 2.8GiB / 3.703GiB, 75.63%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 2.817GiB / 3.703GiB, 76.07%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.63%, 2.817GiB / 3.703GiB, 76.07%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 2.824GiB / 3.703GiB, 76.27%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 2.824GiB / 3.703GiB, 76.27%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.46%, 2.824GiB / 3.703GiB, 76.27%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.46%, 2.824GiB / 3.703GiB, 76.27%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.96%, 2.824GiB / 3.703GiB, 76.28%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.96%, 2.824GiB / 3.703GiB, 76.28%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.87%, 2.84GiB / 3.703GiB, 76.70%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.87%, 2.84GiB / 3.703GiB, 76.70%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.20%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.26%, 2.84GiB / 3.703GiB, 76.69%, 407kB / 2.54MB, 557MB / 47.9MB
