[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.11%, 102.6MiB / 3.703GiB, 2.71%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.11%, 102.6MiB / 3.703GiB, 2.71%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 170.3MiB / 3.703GiB, 4.49%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 170.3MiB / 3.703GiB, 4.49%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 217.4MiB / 3.703GiB, 5.73%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 217.4MiB / 3.703GiB, 5.73%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 223.6MiB / 3.703GiB, 5.90%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 223.6MiB / 3.703GiB, 5.90%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.51%, 69.62MiB / 3.703GiB, 1.84%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.51%, 69.62MiB / 3.703GiB, 1.84%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 243.6MiB / 3.703GiB, 6.43%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 243.6MiB / 3.703GiB, 6.43%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 332.4MiB / 3.703GiB, 8.77%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.08%, 332.4MiB / 3.703GiB, 8.77%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 497.4MiB / 3.703GiB, 13.12%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 497.4MiB / 3.703GiB, 13.12%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 683MiB / 3.703GiB, 18.01%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.62%, 683MiB / 3.703GiB, 18.01%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.81%, 769.1MiB / 3.703GiB, 20.29%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.81%, 769.1MiB / 3.703GiB, 20.29%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 905.2MiB / 3.703GiB, 23.87%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 905.2MiB / 3.703GiB, 23.87%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.78%, 969.2MiB / 3.703GiB, 25.56%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.78%, 969.2MiB / 3.703GiB, 25.56%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.29%, 969.2MiB / 3.703GiB, 25.56%, 330kB / 2.06MB, 553MB / 39.3MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.29%, 969.2MiB / 3.703GiB, 25.56%, 330kB / 2.06MB, 553MB / 39.3MB
