[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.99%, 29.46MiB / 3.703GiB, 0.78%, 285kB / 1.79MB, 509MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.99%, 29.46MiB / 3.703GiB, 0.78%, 285kB / 1.79MB, 509MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.62%, 58.48MiB / 3.703GiB, 1.54%, 285kB / 1.79MB, 510MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.62%, 58.48MiB / 3.703GiB, 1.54%, 285kB / 1.79MB, 510MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 73.74%, 74.16MiB / 3.703GiB, 1.96%, 285kB / 1.79MB, 526MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 73.74%, 74.16MiB / 3.703GiB, 1.96%, 285kB / 1.79MB, 526MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 62.31%, 146.6MiB / 3.703GiB, 3.87%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 62.31%, 146.6MiB / 3.703GiB, 3.87%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.44%, 179.7MiB / 3.703GiB, 4.74%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.44%, 179.7MiB / 3.703GiB, 4.74%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 184MiB / 3.703GiB, 4.85%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 184MiB / 3.703GiB, 4.85%, 285kB / 1.79MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.81%, 41.05MiB / 3.703GiB, 1.08%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.81%, 41.05MiB / 3.703GiB, 1.08%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.81%, 64.8MiB / 3.703GiB, 1.71%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.81%, 64.8MiB / 3.703GiB, 1.71%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.53%, 164.4MiB / 3.703GiB, 4.34%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.53%, 164.4MiB / 3.703GiB, 4.34%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 214.2MiB / 3.703GiB, 5.65%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 214.2MiB / 3.703GiB, 5.65%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 219.8MiB / 3.703GiB, 5.80%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 219.8MiB / 3.703GiB, 5.80%, 285kB / 1.8MB, 546MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.41%, 61.69MiB / 3.703GiB, 1.63%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.41%, 61.69MiB / 3.703GiB, 1.63%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 95.92MiB / 3.703GiB, 2.53%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 95.92MiB / 3.703GiB, 2.53%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 154MiB / 3.703GiB, 4.06%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 154MiB / 3.703GiB, 4.06%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 212.8MiB / 3.703GiB, 5.61%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 212.8MiB / 3.703GiB, 5.61%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 218.9MiB / 3.703GiB, 5.77%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 218.9MiB / 3.703GiB, 5.77%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 229.6MiB / 3.703GiB, 6.06%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 229.6MiB / 3.703GiB, 6.06%, 285kB / 1.8MB, 546MB / 33.4MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.32%, 93.71MiB / 3.703GiB, 2.47%, 286kB / 1.8MB, 546MB / 33.5MB
