[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.96%, 28.54MiB / 3.703GiB, 0.75%, 278kB / 1.75MB, 421MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.96%, 28.54MiB / 3.703GiB, 0.75%, 278kB / 1.75MB, 421MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.00%, 57.32MiB / 3.703GiB, 1.51%, 278kB / 1.75MB, 422MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.00%, 57.32MiB / 3.703GiB, 1.51%, 278kB / 1.75MB, 422MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 75.82%, 73.67MiB / 3.703GiB, 1.94%, 278kB / 1.75MB, 436MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 75.82%, 73.67MiB / 3.703GiB, 1.94%, 278kB / 1.75MB, 436MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 56.10%, 131.4MiB / 3.703GiB, 3.46%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 56.10%, 131.4MiB / 3.703GiB, 3.46%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 177.4MiB / 3.703GiB, 4.68%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 177.4MiB / 3.703GiB, 4.68%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.45%, 183.6MiB / 3.703GiB, 4.84%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.45%, 183.6MiB / 3.703GiB, 4.84%, 278kB / 1.75MB, 458MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 90.79%, 22.35MiB / 3.703GiB, 0.59%, 278kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 90.79%, 22.35MiB / 3.703GiB, 0.59%, 278kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.52%, 313.2MiB / 3.703GiB, 8.26%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.52%, 313.2MiB / 3.703GiB, 8.26%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 438.6MiB / 3.703GiB, 11.57%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.77%, 438.6MiB / 3.703GiB, 11.57%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 526.4MiB / 3.703GiB, 13.88%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 526.4MiB / 3.703GiB, 13.88%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.03%, 613.8MiB / 3.703GiB, 16.19%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.03%, 613.8MiB / 3.703GiB, 16.19%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 701.5MiB / 3.703GiB, 18.50%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.62%, 701.5MiB / 3.703GiB, 18.50%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.27%, 788.8MiB / 3.703GiB, 20.81%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.27%, 788.8MiB / 3.703GiB, 20.81%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.62%, 877.7MiB / 3.703GiB, 23.15%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.62%, 877.7MiB / 3.703GiB, 23.15%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 973.5MiB / 3.703GiB, 25.68%, 283kB / 1.75MB, 458MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 973.5MiB / 3.703GiB, 25.68%, 283kB / 1.75MB, 458MB / 32.8MB
