[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.50%, 27.86MiB / 3.703GiB, 0.73%, 147kB / 924kB, 298MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.50%, 27.86MiB / 3.703GiB, 0.73%, 147kB / 924kB, 298MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.64%, 57.13MiB / 3.703GiB, 1.51%, 147kB / 924kB, 299MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.64%, 57.13MiB / 3.703GiB, 1.51%, 147kB / 924kB, 299MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 75.81%, 73.43MiB / 3.703GiB, 1.94%, 147kB / 924kB, 313MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 75.81%, 73.43MiB / 3.703GiB, 1.94%, 147kB / 924kB, 313MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 58.81%, 133.8MiB / 3.703GiB, 3.53%, 147kB / 924kB, 335MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 58.81%, 133.8MiB / 3.703GiB, 3.53%, 147kB / 924kB, 335MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.33%, 177MiB / 3.703GiB, 4.67%, 147kB / 924kB, 335MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.33%, 177MiB / 3.703GiB, 4.67%, 147kB / 924kB, 335MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.36%, 183.3MiB / 3.703GiB, 4.83%, 147kB / 924kB, 335MB / 17.3MB
