[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.26%, 62.56MiB / 3.703GiB, 1.65%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.26%, 62.56MiB / 3.703GiB, 1.65%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 95.09MiB / 3.703GiB, 2.51%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 95.09MiB / 3.703GiB, 2.51%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.80%, 161.6MiB / 3.703GiB, 4.26%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.80%, 161.6MiB / 3.703GiB, 4.26%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 211.4MiB / 3.703GiB, 5.58%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 211.4MiB / 3.703GiB, 5.58%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 216.8MiB / 3.703GiB, 5.72%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 216.8MiB / 3.703GiB, 5.72%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.05%, 56.34MiB / 3.703GiB, 1.49%, 85.5kB / 534kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.05%, 56.34MiB / 3.703GiB, 1.49%, 85.5kB / 534kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.52%, 294.6MiB / 3.703GiB, 7.77%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.52%, 294.6MiB / 3.703GiB, 7.77%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.90%, 384MiB / 3.703GiB, 10.13%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.90%, 384MiB / 3.703GiB, 10.13%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.86%, 474.3MiB / 3.703GiB, 12.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.86%, 474.3MiB / 3.703GiB, 12.51%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 564.5MiB / 3.703GiB, 14.89%, 88.8kB / 535kB, 57.4MB / 11MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 564.5MiB / 3.703GiB, 14.89%, 88.8kB / 535kB, 57.4MB / 11MB
