[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.45%, 29.26MiB / 3.703GiB, 0.77%, 416kB / 2.62MB, 629MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.45%, 29.26MiB / 3.703GiB, 0.77%, 416kB / 2.62MB, 629MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.43%, 58.82MiB / 3.703GiB, 1.55%, 416kB / 2.62MB, 630MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.43%, 58.82MiB / 3.703GiB, 1.55%, 416kB / 2.62MB, 630MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 71.20%, 74.35MiB / 3.703GiB, 1.96%, 416kB / 2.62MB, 647MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 71.20%, 74.35MiB / 3.703GiB, 1.96%, 416kB / 2.62MB, 647MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 63.86%, 146.7MiB / 3.703GiB, 3.87%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 63.86%, 146.7MiB / 3.703GiB, 3.87%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 179.9MiB / 3.703GiB, 4.75%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.91%, 179.9MiB / 3.703GiB, 4.75%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.05%, 184.3MiB / 3.703GiB, 4.86%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.05%, 184.3MiB / 3.703GiB, 4.86%, 416kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 89.64%, 28.96MiB / 3.703GiB, 0.76%, 421kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 89.64%, 28.96MiB / 3.703GiB, 0.76%, 421kB / 2.62MB, 665MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 356.3MiB / 3.703GiB, 9.40%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 356.3MiB / 3.703GiB, 9.40%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.94%, 445.9MiB / 3.703GiB, 11.76%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.94%, 445.9MiB / 3.703GiB, 11.76%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.42%, 534.4MiB / 3.703GiB, 14.09%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.42%, 534.4MiB / 3.703GiB, 14.09%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 622.2MiB / 3.703GiB, 16.41%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 622.2MiB / 3.703GiB, 16.41%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.48%, 710.1MiB / 3.703GiB, 18.73%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.48%, 710.1MiB / 3.703GiB, 18.73%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.58%, 797.9MiB / 3.703GiB, 21.04%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.58%, 797.9MiB / 3.703GiB, 21.04%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 886MiB / 3.703GiB, 23.37%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 886MiB / 3.703GiB, 23.37%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.30%, 1021MiB / 3.703GiB, 26.92%, 421kB / 2.62MB, 666MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.30%, 1021MiB / 3.703GiB, 26.92%, 421kB / 2.62MB, 666MB / 49MB
