[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.37%, 73.89MiB / 3.703GiB, 1.95%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.37%, 73.89MiB / 3.703GiB, 1.95%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 106MiB / 3.703GiB, 2.80%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 106MiB / 3.703GiB, 2.80%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.24%, 172.5MiB / 3.703GiB, 4.55%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.24%, 172.5MiB / 3.703GiB, 4.55%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 222.4MiB / 3.703GiB, 5.86%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 222.4MiB / 3.703GiB, 5.86%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.85%, 227.9MiB / 3.703GiB, 6.01%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.85%, 227.9MiB / 3.703GiB, 6.01%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.99%, 67.47MiB / 3.703GiB, 1.78%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.99%, 67.47MiB / 3.703GiB, 1.78%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.05%, 362.5MiB / 3.703GiB, 9.56%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.05%, 362.5MiB / 3.703GiB, 9.56%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 459.8MiB / 3.703GiB, 12.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 459.8MiB / 3.703GiB, 12.13%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 549.4MiB / 3.703GiB, 14.49%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 549.4MiB / 3.703GiB, 14.49%, 400kB / 2.49MB, 555MB / 47.3MB
