[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.04%, 88.33MiB / 3.703GiB, 2.33%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.04%, 88.33MiB / 3.703GiB, 2.33%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 176.6MiB / 3.703GiB, 4.66%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 176.6MiB / 3.703GiB, 4.66%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 203.8MiB / 3.703GiB, 5.38%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 203.8MiB / 3.703GiB, 5.38%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.20%, 208.3MiB / 3.703GiB, 5.49%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.20%, 208.3MiB / 3.703GiB, 5.49%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 137.49%, 100.5MiB / 3.703GiB, 2.65%, 25.2kB / 144kB, 51.5MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 137.49%, 100.5MiB / 3.703GiB, 2.65%, 25.2kB / 144kB, 51.5MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.90%, 169.6MiB / 3.703GiB, 4.47%, 25.2kB / 144kB, 51.5MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.90%, 169.6MiB / 3.703GiB, 4.47%, 25.2kB / 144kB, 51.5MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.80%, 331.2MiB / 3.703GiB, 8.74%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.80%, 331.2MiB / 3.703GiB, 8.74%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.83%, 436.3MiB / 3.703GiB, 11.51%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.83%, 436.3MiB / 3.703GiB, 11.51%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.53%, 468.5MiB / 3.703GiB, 12.36%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.53%, 468.5MiB / 3.703GiB, 12.36%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.08%, 501.6MiB / 3.703GiB, 13.23%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.08%, 501.6MiB / 3.703GiB, 13.23%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.73%, 514.4MiB / 3.703GiB, 13.57%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.73%, 514.4MiB / 3.703GiB, 13.57%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.09%, 525.8MiB / 3.703GiB, 13.87%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.09%, 525.8MiB / 3.703GiB, 13.87%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.33%, 525.8MiB / 3.703GiB, 13.87%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.33%, 525.8MiB / 3.703GiB, 13.87%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.55%, 532.9MiB / 3.703GiB, 14.06%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.55%, 532.9MiB / 3.703GiB, 14.06%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 310.01%, 536.6MiB / 3.703GiB, 14.15%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 310.01%, 536.6MiB / 3.703GiB, 14.15%, 25.2kB / 144kB, 51.7MB / 3.36MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.33%, 391.6MiB / 3.703GiB, 10.33%, 25.5kB / 146kB, 51.7MB / 3.42MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.33%, 391.6MiB / 3.703GiB, 10.33%, 25.5kB / 146kB, 51.7MB / 3.42MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.07%, 109.6MiB / 3.703GiB, 2.89%, 26.2kB / 150kB, 51.7MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.07%, 109.6MiB / 3.703GiB, 2.89%, 26.2kB / 150kB, 51.7MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.64%, 221.2MiB / 3.703GiB, 5.83%, 26.2kB / 150kB, 51.7MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.64%, 221.2MiB / 3.703GiB, 5.83%, 26.2kB / 150kB, 51.7MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.64%, 221.2MiB / 3.703GiB, 5.83%, 26.2kB / 150kB, 51.7MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.71%, 380.3MiB / 3.703GiB, 10.03%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.71%, 380.3MiB / 3.703GiB, 10.03%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.28%, 457.5MiB / 3.703GiB, 12.07%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.28%, 457.5MiB / 3.703GiB, 12.07%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.38%, 499.3MiB / 3.703GiB, 13.17%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.38%, 499.3MiB / 3.703GiB, 13.17%, 26.2kB / 150kB, 51.8MB / 3.53MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.68%, 518.3MiB / 3.703GiB, 13.67%, 26.2kB / 150kB, 51.8MB / 3.53MB
