[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.16%, 92.46MiB / 3.703GiB, 2.44%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.16%, 92.46MiB / 3.703GiB, 2.44%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.68%, 175.7MiB / 3.703GiB, 4.63%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.68%, 175.7MiB / 3.703GiB, 4.63%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 208.9MiB / 3.703GiB, 5.51%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 208.9MiB / 3.703GiB, 5.51%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.48%, 213.3MiB / 3.703GiB, 5.63%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.48%, 213.3MiB / 3.703GiB, 5.63%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 121.57%, 70.75MiB / 3.703GiB, 1.87%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 121.57%, 70.75MiB / 3.703GiB, 1.87%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.11%, 255.5MiB / 3.703GiB, 6.74%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.11%, 255.5MiB / 3.703GiB, 6.74%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.94%, 344.9MiB / 3.703GiB, 9.10%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.94%, 344.9MiB / 3.703GiB, 9.10%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.08%, 475.4MiB / 3.703GiB, 12.54%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.08%, 475.4MiB / 3.703GiB, 12.54%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.24%, 736.4MiB / 3.703GiB, 19.42%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.24%, 736.4MiB / 3.703GiB, 19.42%, 60.5kB / 361kB, 54.3MB / 8.04MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.71%, 843.8MiB / 3.703GiB, 22.26%, 60.5kB / 361kB, 54.4MB / 8.04MB
