[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.54%, 100.1MiB / 3.703GiB, 2.64%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.54%, 100.1MiB / 3.703GiB, 2.64%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 166.1MiB / 3.703GiB, 4.38%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 166.1MiB / 3.703GiB, 4.38%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 215.1MiB / 3.703GiB, 5.67%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 215.1MiB / 3.703GiB, 5.67%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 221.1MiB / 3.703GiB, 5.83%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 221.1MiB / 3.703GiB, 5.83%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.61%, 66.69MiB / 3.703GiB, 1.76%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.61%, 66.69MiB / 3.703GiB, 1.76%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.76%, 202.4MiB / 3.703GiB, 5.34%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.76%, 202.4MiB / 3.703GiB, 5.34%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.99%, 426.7MiB / 3.703GiB, 11.25%, 170kB / 1.06MB, 340MB / 20.4MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.99%, 426.7MiB / 3.703GiB, 11.25%, 170kB / 1.06MB, 340MB / 20.4MB
