[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.42%, 86.84MiB / 3.703GiB, 2.29%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.42%, 86.84MiB / 3.703GiB, 2.29%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.95%, 146.5MiB / 3.703GiB, 3.87%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.95%, 146.5MiB / 3.703GiB, 3.87%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.36%, 203.3MiB / 3.703GiB, 5.36%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.36%, 203.3MiB / 3.703GiB, 5.36%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.78%, 211.4MiB / 3.703GiB, 5.58%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.78%, 211.4MiB / 3.703GiB, 5.58%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 218.5MiB / 3.703GiB, 5.76%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 218.5MiB / 3.703GiB, 5.76%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.36%, 253MiB / 3.703GiB, 6.67%, 131kB / 796kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.36%, 253MiB / 3.703GiB, 6.67%, 131kB / 796kB, 122MB / 15.1MB
