[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.18%, 73.57MiB / 3.703GiB, 1.94%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.18%, 73.57MiB / 3.703GiB, 1.94%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.97%, 102.4MiB / 3.703GiB, 2.70%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.97%, 102.4MiB / 3.703GiB, 2.70%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.87%, 168.1MiB / 3.703GiB, 4.43%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.87%, 168.1MiB / 3.703GiB, 4.43%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.51%, 217.8MiB / 3.703GiB, 5.75%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.51%, 217.8MiB / 3.703GiB, 5.75%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 223.3MiB / 3.703GiB, 5.89%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 223.3MiB / 3.703GiB, 5.89%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.48%, 65.67MiB / 3.703GiB, 1.73%, 349kB / 2.19MB, 554MB / 41.9MB
