[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.78%, 71.52MiB / 3.703GiB, 1.89%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.78%, 71.52MiB / 3.703GiB, 1.89%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.94%, 103.2MiB / 3.703GiB, 2.72%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.94%, 103.2MiB / 3.703GiB, 2.72%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 164.4MiB / 3.703GiB, 4.34%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 164.4MiB / 3.703GiB, 4.34%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 219.9MiB / 3.703GiB, 5.80%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 219.9MiB / 3.703GiB, 5.80%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.43%, 224.3MiB / 3.703GiB, 5.92%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.43%, 224.3MiB / 3.703GiB, 5.92%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.14%, 65.02MiB / 3.703GiB, 1.71%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.14%, 65.02MiB / 3.703GiB, 1.71%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.10%, 314.1MiB / 3.703GiB, 8.28%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.10%, 314.1MiB / 3.703GiB, 8.28%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.36%, 402.2MiB / 3.703GiB, 10.61%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.36%, 402.2MiB / 3.703GiB, 10.61%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.51%, 490.4MiB / 3.703GiB, 12.93%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.51%, 490.4MiB / 3.703GiB, 12.93%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 579.2MiB / 3.703GiB, 15.28%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 579.2MiB / 3.703GiB, 15.28%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 668.8MiB / 3.703GiB, 17.64%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.88%, 668.8MiB / 3.703GiB, 17.64%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.81%, 829.4MiB / 3.703GiB, 21.88%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.81%, 829.4MiB / 3.703GiB, 21.88%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.53%, 1.251GiB / 3.703GiB, 33.78%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.53%, 1.251GiB / 3.703GiB, 33.78%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.61%, 1.266GiB / 3.703GiB, 34.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.61%, 1.266GiB / 3.703GiB, 34.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.09%, 1.283GiB / 3.703GiB, 34.65%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.09%, 1.283GiB / 3.703GiB, 34.65%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.82%, 1.355GiB / 3.703GiB, 36.59%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.82%, 1.355GiB / 3.703GiB, 36.59%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.16%, 1.619GiB / 3.703GiB, 43.73%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.16%, 1.619GiB / 3.703GiB, 43.73%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.16%, 1.619GiB / 3.703GiB, 43.73%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1.711GiB / 3.703GiB, 46.20%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1.711GiB / 3.703GiB, 46.20%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.36%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.36%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.91%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.91%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.25%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.25%, 1.71GiB / 3.703GiB, 46.19%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 1.725GiB / 3.703GiB, 46.58%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.50%, 1.725GiB / 3.703GiB, 46.58%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 1.772GiB / 3.703GiB, 47.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.87%, 1.772GiB / 3.703GiB, 47.87%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.895GiB / 3.703GiB, 51.18%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.895GiB / 3.703GiB, 51.18%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.08%, 1.895GiB / 3.703GiB, 51.18%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.08%, 1.895GiB / 3.703GiB, 51.18%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.08%, 1.895GiB / 3.703GiB, 51.18%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 1.923GiB / 3.703GiB, 51.94%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 1.923GiB / 3.703GiB, 51.94%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.987GiB / 3.703GiB, 53.67%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.987GiB / 3.703GiB, 53.67%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 1.991GiB / 3.703GiB, 53.77%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.80%, 1.991GiB / 3.703GiB, 53.77%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 2.005GiB / 3.703GiB, 54.15%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 2.005GiB / 3.703GiB, 54.15%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 2.033GiB / 3.703GiB, 54.91%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 2.033GiB / 3.703GiB, 54.91%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 2.037GiB / 3.703GiB, 55.01%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 2.037GiB / 3.703GiB, 55.01%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 2.046GiB / 3.703GiB, 55.25%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.01%, 2.046GiB / 3.703GiB, 55.25%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.96%, 2.056GiB / 3.703GiB, 55.53%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.96%, 2.056GiB / 3.703GiB, 55.53%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 2.064GiB / 3.703GiB, 55.74%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 2.064GiB / 3.703GiB, 55.74%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 2.087GiB / 3.703GiB, 56.37%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 2.087GiB / 3.703GiB, 56.37%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.29%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.29%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.36%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.36%, 2.09GiB / 3.703GiB, 56.43%, 234kB / 1.45MB, 344MB / 28.1MB
