[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.59%, 103.2MiB / 3.703GiB, 2.72%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.59%, 103.2MiB / 3.703GiB, 2.72%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 190MiB / 3.703GiB, 5.01%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 190MiB / 3.703GiB, 5.01%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 217.3MiB / 3.703GiB, 5.73%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 217.3MiB / 3.703GiB, 5.73%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 221.6MiB / 3.703GiB, 5.85%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.19%, 221.6MiB / 3.703GiB, 5.85%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 129.48%, 83.02MiB / 3.703GiB, 2.19%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 129.48%, 83.02MiB / 3.703GiB, 2.19%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 238.1MiB / 3.703GiB, 6.28%, 185kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 238.1MiB / 3.703GiB, 6.28%, 185kB / 1.14MB, 341MB / 22.2MB
