[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.42%, 64MiB / 3.703GiB, 1.69%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.42%, 64MiB / 3.703GiB, 1.69%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.33%, 87.5MiB / 3.703GiB, 2.31%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.33%, 87.5MiB / 3.703GiB, 2.31%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.42%, 199.6MiB / 3.703GiB, 5.26%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.42%, 199.6MiB / 3.703GiB, 5.26%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.30%, 214.9MiB / 3.703GiB, 5.67%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.30%, 214.9MiB / 3.703GiB, 5.67%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.47%, 222.1MiB / 3.703GiB, 5.86%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.47%, 222.1MiB / 3.703GiB, 5.86%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 191.25%, 122.1MiB / 3.703GiB, 3.22%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 191.25%, 122.1MiB / 3.703GiB, 3.22%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.47%, 419.4MiB / 3.703GiB, 11.06%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.47%, 419.4MiB / 3.703GiB, 11.06%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.64%, 509.4MiB / 3.703GiB, 13.44%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.64%, 509.4MiB / 3.703GiB, 13.44%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.35%, 597.6MiB / 3.703GiB, 15.76%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.35%, 597.6MiB / 3.703GiB, 15.76%, 415kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.08%, 686.7MiB / 3.703GiB, 18.11%, 415kB / 2.58MB, 589MB / 48.4MB
