[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.23%, 58.64MiB / 3.703GiB, 1.55%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.23%, 58.64MiB / 3.703GiB, 1.55%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 92.18MiB / 3.703GiB, 2.43%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 92.18MiB / 3.703GiB, 2.43%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 155.9MiB / 3.703GiB, 4.11%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 155.9MiB / 3.703GiB, 4.11%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.45%, 209.3MiB / 3.703GiB, 5.52%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.45%, 209.3MiB / 3.703GiB, 5.52%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.69%, 214.7MiB / 3.703GiB, 5.66%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.69%, 214.7MiB / 3.703GiB, 5.66%, 78.7kB / 489kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.96%, 54.44MiB / 3.703GiB, 1.44%, 79kB / 491kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.96%, 54.44MiB / 3.703GiB, 1.44%, 79kB / 491kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.28%, 281.3MiB / 3.703GiB, 7.42%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.28%, 281.3MiB / 3.703GiB, 7.42%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.70%, 371.9MiB / 3.703GiB, 9.81%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.70%, 371.9MiB / 3.703GiB, 9.81%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.98%, 461MiB / 3.703GiB, 12.16%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.98%, 461MiB / 3.703GiB, 12.16%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.77%, 552.9MiB / 3.703GiB, 14.58%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.77%, 552.9MiB / 3.703GiB, 14.58%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.35%, 775.2MiB / 3.703GiB, 20.45%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.35%, 775.2MiB / 3.703GiB, 20.45%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.67%, 1.069GiB / 3.703GiB, 28.87%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.67%, 1.069GiB / 3.703GiB, 28.87%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.94%, 1.097GiB / 3.703GiB, 29.62%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.94%, 1.097GiB / 3.703GiB, 29.62%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.06%, 1.117GiB / 3.703GiB, 30.18%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.06%, 1.117GiB / 3.703GiB, 30.18%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.20%, 1.262GiB / 3.703GiB, 34.09%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.20%, 1.262GiB / 3.703GiB, 34.09%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.26%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.26%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.26%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.80%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.80%, 1.445GiB / 3.703GiB, 39.04%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.66%, 1.445GiB / 3.703GiB, 39.03%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.66%, 1.445GiB / 3.703GiB, 39.03%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.37%, 1.46GiB / 3.703GiB, 39.42%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.37%, 1.46GiB / 3.703GiB, 39.42%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 1.474GiB / 3.703GiB, 39.80%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.76%, 1.474GiB / 3.703GiB, 39.80%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.39%, 1.486GiB / 3.703GiB, 40.13%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.39%, 1.486GiB / 3.703GiB, 40.13%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.41%, 1.598GiB / 3.703GiB, 43.17%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.41%, 1.598GiB / 3.703GiB, 43.17%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.94%, 1.611GiB / 3.703GiB, 43.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.94%, 1.611GiB / 3.703GiB, 43.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 1.63GiB / 3.703GiB, 44.02%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.90%, 1.63GiB / 3.703GiB, 44.02%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.84%, 1.681GiB / 3.703GiB, 45.41%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.84%, 1.681GiB / 3.703GiB, 45.41%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 1.685GiB / 3.703GiB, 45.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 1.685GiB / 3.703GiB, 45.50%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.83%, 1.707GiB / 3.703GiB, 46.11%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.83%, 1.707GiB / 3.703GiB, 46.11%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.83%, 1.707GiB / 3.703GiB, 46.11%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 1.716GiB / 3.703GiB, 46.35%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.07%, 1.716GiB / 3.703GiB, 46.35%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.58%, 1.724GiB / 3.703GiB, 46.55%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.58%, 1.724GiB / 3.703GiB, 46.55%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 1.735GiB / 3.703GiB, 46.86%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.95%, 1.735GiB / 3.703GiB, 46.86%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.49%, 1.737GiB / 3.703GiB, 46.92%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.49%, 1.737GiB / 3.703GiB, 46.92%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.86%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.86%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.25%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.04%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.04%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.81%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.81%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.53%, 1.759GiB / 3.703GiB, 47.51%, 81.8kB / 492kB, 56.8MB / 10.3MB
