[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.47%, 27MiB / 3.703GiB, 0.71%, 140kB / 880kB, 219MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.47%, 27MiB / 3.703GiB, 0.71%, 140kB / 880kB, 219MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.05%, 56.22MiB / 3.703GiB, 1.48%, 140kB / 880kB, 220MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.05%, 56.22MiB / 3.703GiB, 1.48%, 140kB / 880kB, 220MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 77.31%, 73.35MiB / 3.703GiB, 1.93%, 140kB / 880kB, 233MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 77.31%, 73.35MiB / 3.703GiB, 1.93%, 140kB / 880kB, 233MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 59.15%, 132.7MiB / 3.703GiB, 3.50%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 59.15%, 132.7MiB / 3.703GiB, 3.50%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.41%, 176.9MiB / 3.703GiB, 4.66%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.41%, 176.9MiB / 3.703GiB, 4.66%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.36%, 183MiB / 3.703GiB, 4.83%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.36%, 183MiB / 3.703GiB, 4.83%, 140kB / 880kB, 256MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.02%, 24.72MiB / 3.703GiB, 0.65%, 140kB / 882kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.02%, 24.72MiB / 3.703GiB, 0.65%, 140kB / 882kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.23%, 323.8MiB / 3.703GiB, 8.54%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.23%, 323.8MiB / 3.703GiB, 8.54%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.56%, 437.4MiB / 3.703GiB, 11.54%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.56%, 437.4MiB / 3.703GiB, 11.54%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.54%, 526.9MiB / 3.703GiB, 13.90%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.54%, 526.9MiB / 3.703GiB, 13.90%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.30%, 615.7MiB / 3.703GiB, 16.24%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.30%, 615.7MiB / 3.703GiB, 16.24%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.45%, 703.5MiB / 3.703GiB, 18.55%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.45%, 703.5MiB / 3.703GiB, 18.55%, 145kB / 883kB, 256MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.71%, 791.3MiB / 3.703GiB, 20.87%, 145kB / 883kB, 256MB / 16.6MB
