[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.52%, 99.86MiB / 3.703GiB, 2.63%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.52%, 99.86MiB / 3.703GiB, 2.63%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 165.4MiB / 3.703GiB, 4.36%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.00%, 165.4MiB / 3.703GiB, 4.36%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 214.5MiB / 3.703GiB, 5.66%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.89%, 214.5MiB / 3.703GiB, 5.66%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 219.9MiB / 3.703GiB, 5.80%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 219.9MiB / 3.703GiB, 5.80%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.13%, 65.74MiB / 3.703GiB, 1.73%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 103.13%, 65.74MiB / 3.703GiB, 1.73%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.27%, 168.8MiB / 3.703GiB, 4.45%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.27%, 168.8MiB / 3.703GiB, 4.45%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.10%, 343.3MiB / 3.703GiB, 9.05%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.10%, 343.3MiB / 3.703GiB, 9.05%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.09%, 442.3MiB / 3.703GiB, 11.67%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.09%, 442.3MiB / 3.703GiB, 11.67%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.30%, 448.2MiB / 3.703GiB, 11.82%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.30%, 448.2MiB / 3.703GiB, 11.82%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.14%, 492.1MiB / 3.703GiB, 12.98%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.14%, 492.1MiB / 3.703GiB, 12.98%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.60%, 522.4MiB / 3.703GiB, 13.78%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.60%, 522.4MiB / 3.703GiB, 13.78%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.10%, 532.7MiB / 3.703GiB, 14.05%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.10%, 532.7MiB / 3.703GiB, 14.05%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.05%, 537.9MiB / 3.703GiB, 14.19%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.05%, 537.9MiB / 3.703GiB, 14.19%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.57%, 538.9MiB / 3.703GiB, 14.21%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.57%, 538.9MiB / 3.703GiB, 14.21%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.05%, 545MiB / 3.703GiB, 14.38%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.05%, 545MiB / 3.703GiB, 14.38%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.05%, 545MiB / 3.703GiB, 14.38%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.54%, 559.3MiB / 3.703GiB, 14.75%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.54%, 559.3MiB / 3.703GiB, 14.75%, 163kB / 1.01MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.58%, 412.3MiB / 3.703GiB, 10.87%, 164kB / 1.02MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.58%, 412.3MiB / 3.703GiB, 10.87%, 164kB / 1.02MB, 338MB / 19.4MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 237.14%, 124MiB / 3.703GiB, 3.27%, 164kB / 1.02MB, 338MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 237.14%, 124MiB / 3.703GiB, 3.27%, 164kB / 1.02MB, 338MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 264.37%, 236.6MiB / 3.703GiB, 6.24%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 264.37%, 236.6MiB / 3.703GiB, 6.24%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.69%, 360.9MiB / 3.703GiB, 9.52%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.69%, 360.9MiB / 3.703GiB, 9.52%, 164kB / 1.02MB, 339MB / 19.5MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.76%, 439.2MiB / 3.703GiB, 11.58%, 164kB / 1.02MB, 339MB / 19.5MB
