[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.13%, 92.16MiB / 3.703GiB, 2.43%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.13%, 92.16MiB / 3.703GiB, 2.43%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 179.6MiB / 3.703GiB, 4.74%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 179.6MiB / 3.703GiB, 4.74%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 208MiB / 3.703GiB, 5.49%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 208MiB / 3.703GiB, 5.49%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.98%, 212.4MiB / 3.703GiB, 5.60%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.98%, 212.4MiB / 3.703GiB, 5.60%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.40%, 71.45MiB / 3.703GiB, 1.88%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.40%, 71.45MiB / 3.703GiB, 1.88%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.35%, 244.3MiB / 3.703GiB, 6.44%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.35%, 244.3MiB / 3.703GiB, 6.44%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.85%, 333.4MiB / 3.703GiB, 8.79%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.85%, 333.4MiB / 3.703GiB, 8.79%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 473.3MiB / 3.703GiB, 12.48%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 473.3MiB / 3.703GiB, 12.48%, 53.5kB / 318kB, 54MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.97%, 743.2MiB / 3.703GiB, 19.60%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.97%, 743.2MiB / 3.703GiB, 19.60%, 53.5kB / 318kB, 54.1MB / 7.3MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.04%, 756.8MiB / 3.703GiB, 19.96%, 53.5kB / 318kB, 54.1MB / 7.3MB
