[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.08%, 102.8MiB / 3.703GiB, 2.71%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.08%, 102.8MiB / 3.703GiB, 2.71%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 185.5MiB / 3.703GiB, 4.89%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 185.5MiB / 3.703GiB, 4.89%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 218.7MiB / 3.703GiB, 5.77%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.99%, 218.7MiB / 3.703GiB, 5.77%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.33%, 223.1MiB / 3.703GiB, 5.88%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.33%, 223.1MiB / 3.703GiB, 5.88%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 115.67%, 75.43MiB / 3.703GiB, 1.99%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 115.67%, 75.43MiB / 3.703GiB, 1.99%, 323kB / 2.01MB, 552MB / 38.5MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.78%, 232.9MiB / 3.703GiB, 6.14%, 323kB / 2.01MB, 552MB / 38.5MB
