[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.62%, 104MiB / 3.703GiB, 2.74%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.62%, 104MiB / 3.703GiB, 2.74%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.07%, 190.7MiB / 3.703GiB, 5.03%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.07%, 190.7MiB / 3.703GiB, 5.03%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 217.9MiB / 3.703GiB, 5.75%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 217.9MiB / 3.703GiB, 5.75%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.64%, 222.4MiB / 3.703GiB, 5.87%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.64%, 222.4MiB / 3.703GiB, 5.87%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 125.74%, 80.34MiB / 3.703GiB, 2.12%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 125.74%, 80.34MiB / 3.703GiB, 2.12%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.73%, 252.1MiB / 3.703GiB, 6.65%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.73%, 252.1MiB / 3.703GiB, 6.65%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.73%, 341.4MiB / 3.703GiB, 9.01%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.73%, 341.4MiB / 3.703GiB, 9.01%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.69%, 499.7MiB / 3.703GiB, 13.18%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.69%, 499.7MiB / 3.703GiB, 13.18%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.03%, 724.9MiB / 3.703GiB, 19.12%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.03%, 724.9MiB / 3.703GiB, 19.12%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.37%, 808.2MiB / 3.703GiB, 21.32%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.37%, 808.2MiB / 3.703GiB, 21.32%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.07%, 890.3MiB / 3.703GiB, 23.48%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.07%, 890.3MiB / 3.703GiB, 23.48%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.32%, 968.8MiB / 3.703GiB, 25.55%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.32%, 968.8MiB / 3.703GiB, 25.55%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.32%, 968.8MiB / 3.703GiB, 25.55%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 982.6MiB / 3.703GiB, 25.92%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 982.6MiB / 3.703GiB, 25.92%, 192kB / 1.19MB, 342MB / 23.2MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.42%, 1007MiB / 3.703GiB, 26.55%, 192kB / 1.19MB, 342MB / 23.2MB
