[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.13%, 103.9MiB / 3.703GiB, 2.74%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.13%, 103.9MiB / 3.703GiB, 2.74%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 186.4MiB / 3.703GiB, 4.92%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 186.4MiB / 3.703GiB, 4.92%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 219.5MiB / 3.703GiB, 5.79%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 219.5MiB / 3.703GiB, 5.79%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 223.9MiB / 3.703GiB, 5.91%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 223.9MiB / 3.703GiB, 5.91%, 335kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 111.14%, 77.05MiB / 3.703GiB, 2.03%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 111.14%, 77.05MiB / 3.703GiB, 2.03%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 260MiB / 3.703GiB, 6.86%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 260MiB / 3.703GiB, 6.86%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.97%, 349.2MiB / 3.703GiB, 9.21%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.97%, 349.2MiB / 3.703GiB, 9.21%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.21%, 441MiB / 3.703GiB, 11.63%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.21%, 441MiB / 3.703GiB, 11.63%, 337kB / 2.1MB, 553MB / 40.1MB
[2J[HOK,8,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.70%, 760.9MiB / 3.703GiB, 20.07%, 337kB / 2.1MB, 553MB / 40.1MB
