[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.44%, 260.1MiB / 3.871GiB, 6.56%, 19.3kB / 135kB, 15.7GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.44%, 260.1MiB / 3.871GiB, 6.56%, 19.3kB / 135kB, 15.7GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.25%, 271.6MiB / 3.871GiB, 6.85%, 19.7kB / 136kB, 15.7GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.25%, 271.6MiB / 3.871GiB, 6.85%, 19.7kB / 136kB, 15.7GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 156.99%, 309.9MiB / 3.871GiB, 7.82%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 156.99%, 309.9MiB / 3.871GiB, 7.82%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.58%, 325.2MiB / 3.871GiB, 8.20%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.58%, 325.2MiB / 3.871GiB, 8.20%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.72%, 392.5MiB / 3.871GiB, 9.90%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.72%, 392.5MiB / 3.871GiB, 9.90%, 19.7kB / 136kB, 15.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 97.02%, 568.4MiB / 3.871GiB, 14.34%, 19.7kB / 136kB, 15.8GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 97.02%, 568.4MiB / 3.871GiB, 14.34%, 19.7kB / 136kB, 15.8GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.10%, 583.4MiB / 3.871GiB, 14.72%, 19.7kB / 136kB, 15.9GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.10%, 583.4MiB / 3.871GiB, 14.72%, 19.7kB / 136kB, 15.9GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.21%, 588MiB / 3.871GiB, 14.83%, 19.7kB / 136kB, 16GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.21%, 588MiB / 3.871GiB, 14.83%, 19.7kB / 136kB, 16GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.21%, 588MiB / 3.871GiB, 14.83%, 19.7kB / 136kB, 16GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.21%, 588MiB / 3.871GiB, 14.83%, 19.7kB / 136kB, 16GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
