[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.47%, 277.7MiB / 3.871GiB, 7.01%, 21.8kB / 180kB, 19.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.47%, 277.7MiB / 3.871GiB, 7.01%, 21.8kB / 180kB, 19.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.22%, 288MiB / 3.871GiB, 7.27%, 22.3kB / 181kB, 19.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.22%, 288MiB / 3.871GiB, 7.27%, 22.3kB / 181kB, 19.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 136.31%, 322.9MiB / 3.871GiB, 8.15%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 136.31%, 322.9MiB / 3.871GiB, 8.15%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.93%, 342.4MiB / 3.871GiB, 8.64%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 75.93%, 342.4MiB / 3.871GiB, 8.64%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.29%, 437.7MiB / 3.871GiB, 11.04%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.29%, 437.7MiB / 3.871GiB, 11.04%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 87.49%, 601.5MiB / 3.871GiB, 15.17%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 87.49%, 601.5MiB / 3.871GiB, 15.17%, 22.3kB / 181kB, 19.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 653.9MiB / 3.871GiB, 16.49%, 22.3kB / 181kB, 20.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 653.9MiB / 3.871GiB, 16.49%, 22.3kB / 181kB, 20.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 653.9MiB / 3.871GiB, 16.49%, 22.3kB / 181kB, 20.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.88%, 663.4MiB / 3.871GiB, 16.73%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.88%, 663.4MiB / 3.871GiB, 16.73%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.08%, 886.5MiB / 3.871GiB, 22.36%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.08%, 886.5MiB / 3.871GiB, 22.36%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 2.02%, 886.7MiB / 3.871GiB, 22.37%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 2.02%, 886.7MiB / 3.871GiB, 22.37%, 22.3kB / 181kB, 20.2GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 9.54%, 887.2MiB / 3.871GiB, 22.38%, 22.3kB / 181kB, 20.2GB / 961MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 9.54%, 887.2MiB / 3.871GiB, 22.38%, 22.3kB / 181kB, 20.2GB / 961MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 9.54%, 887.2MiB / 3.871GiB, 22.38%, 22.3kB / 181kB, 20.2GB / 961MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.85%, 703.3MiB / 3.871GiB, 17.74%, 22.3kB / 181kB, 20.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.85%, 703.3MiB / 3.871GiB, 17.74%, 22.3kB / 181kB, 20.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.64%, 806.2MiB / 3.871GiB, 20.34%, 22.3kB / 181kB, 20.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.64%, 806.2MiB / 3.871GiB, 20.34%, 22.3kB / 181kB, 20.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.36%, 866.7MiB / 3.871GiB, 21.86%, 22.3kB / 181kB, 20.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 42.36%, 866.7MiB / 3.871GiB, 21.86%, 22.3kB / 181kB, 20.4GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.90%, 940.1MiB / 3.871GiB, 23.72%, 22.3kB / 181kB, 20.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.90%, 940.1MiB / 3.871GiB, 23.72%, 22.3kB / 181kB, 20.5GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.95%, 1013MiB / 3.871GiB, 25.55%, 22.4kB / 181kB, 20.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.95%, 1013MiB / 3.871GiB, 25.55%, 22.4kB / 181kB, 20.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 1.069GiB / 3.871GiB, 27.61%, 22.4kB / 181kB, 20.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.40%, 1.069GiB / 3.871GiB, 27.61%, 22.4kB / 181kB, 20.6GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.01%, 1.154GiB / 3.871GiB, 29.80%, 22.4kB / 181kB, 20.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.01%, 1.154GiB / 3.871GiB, 29.80%, 22.4kB / 181kB, 20.7GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.72%, 1.281GiB / 3.871GiB, 33.10%, 22.4kB / 181kB, 20.8GB / 961MB, 20
