[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.40%, 249.6MiB / 3.871GiB, 6.30%, 15.3kB / 67.9kB, 9.47GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.40%, 249.6MiB / 3.871GiB, 6.30%, 15.3kB / 67.9kB, 9.47GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.51%, 263.2MiB / 3.871GiB, 6.64%, 15.8kB / 68.1kB, 9.5GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 40.51%, 263.2MiB / 3.871GiB, 6.64%, 15.8kB / 68.1kB, 9.5GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 149.60%, 295.5MiB / 3.871GiB, 7.45%, 15.8kB / 68.1kB, 9.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 149.60%, 295.5MiB / 3.871GiB, 7.45%, 15.8kB / 68.1kB, 9.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.35%, 312.2MiB / 3.871GiB, 7.88%, 15.8kB / 68.1kB, 9.51GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 78.35%, 312.2MiB / 3.871GiB, 7.88%, 15.8kB / 68.1kB, 9.51GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 98.73%, 479.4MiB / 3.871GiB, 12.09%, 15.9kB / 68.2kB, 9.51GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.79%, 578.8MiB / 3.871GiB, 14.60%, 15.9kB / 68.2kB, 9.6GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.79%, 578.8MiB / 3.871GiB, 14.60%, 15.9kB / 68.2kB, 9.6GB / 620MB, 15
