[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.53%, 278.8MiB / 3.871GiB, 7.03%, 27.2kB / 271kB, 27.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.53%, 278.8MiB / 3.871GiB, 7.03%, 27.2kB / 271kB, 27.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 35.39%, 295.1MiB / 3.871GiB, 7.44%, 27.6kB / 271kB, 27.7GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 35.39%, 295.1MiB / 3.871GiB, 7.44%, 27.6kB / 271kB, 27.7GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 160.94%, 331.6MiB / 3.871GiB, 8.37%, 27.6kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 160.94%, 331.6MiB / 3.871GiB, 8.37%, 27.6kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.25%, 353.9MiB / 3.871GiB, 8.93%, 27.6kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.25%, 353.9MiB / 3.871GiB, 8.93%, 27.6kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.94%, 496.4MiB / 3.871GiB, 12.52%, 27.7kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.94%, 496.4MiB / 3.871GiB, 12.52%, 27.7kB / 271kB, 27.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.98%, 594MiB / 3.871GiB, 14.98%, 27.7kB / 271kB, 27.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.98%, 594MiB / 3.871GiB, 14.98%, 27.7kB / 271kB, 27.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.53%, 613.3MiB / 3.871GiB, 15.47%, 27.7kB / 271kB, 27.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.53%, 613.3MiB / 3.871GiB, 15.47%, 27.7kB / 271kB, 27.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.41%, 724.3MiB / 3.871GiB, 18.27%, 27.7kB / 271kB, 28GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.41%, 724.3MiB / 3.871GiB, 18.27%, 27.7kB / 271kB, 28GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.01%, 629.8MiB / 3.871GiB, 15.89%, 27.7kB / 271kB, 28GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.01%, 629.8MiB / 3.871GiB, 15.89%, 27.7kB / 271kB, 28GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.31%, 684.5MiB / 3.871GiB, 17.27%, 27.7kB / 271kB, 28.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.31%, 684.5MiB / 3.871GiB, 17.27%, 27.7kB / 271kB, 28.1GB / 1.64GB, 20
