[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.41%, 262.5MiB / 3.871GiB, 6.62%, 16.7kB / 90.4kB, 11.5GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.41%, 262.5MiB / 3.871GiB, 6.62%, 16.7kB / 90.4kB, 11.5GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.41%, 273.7MiB / 3.871GiB, 6.90%, 17.1kB / 90.6kB, 11.5GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.41%, 273.7MiB / 3.871GiB, 6.90%, 17.1kB / 90.6kB, 11.5GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 166.45%, 303.2MiB / 3.871GiB, 7.65%, 17.1kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 166.45%, 303.2MiB / 3.871GiB, 7.65%, 17.1kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.45%, 319.9MiB / 3.871GiB, 8.07%, 17.1kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.45%, 319.9MiB / 3.871GiB, 8.07%, 17.1kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 92.24%, 471.1MiB / 3.871GiB, 11.88%, 17.2kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 92.24%, 471.1MiB / 3.871GiB, 11.88%, 17.2kB / 90.6kB, 11.5GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.78%, 567MiB / 3.871GiB, 14.30%, 17.2kB / 90.6kB, 11.6GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.78%, 567MiB / 3.871GiB, 14.30%, 17.2kB / 90.6kB, 11.6GB / 620MB, 15
