[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.38%, 195MiB / 3.871GiB, 4.92%, 14kB / 45.3kB, 7.2GB / 620MB, 10
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.38%, 195MiB / 3.871GiB, 4.92%, 14kB / 45.3kB, 7.2GB / 620MB, 10
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.80%, 208MiB / 3.871GiB, 5.25%, 14.4kB / 45.5kB, 7.24GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.80%, 208MiB / 3.871GiB, 5.25%, 14.4kB / 45.5kB, 7.24GB / 620MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 162.00%, 240.5MiB / 3.871GiB, 6.07%, 14.4kB / 45.5kB, 7.26GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 162.00%, 240.5MiB / 3.871GiB, 6.07%, 14.4kB / 45.5kB, 7.26GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.84%, 256.6MiB / 3.871GiB, 6.47%, 14.4kB / 45.5kB, 7.27GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.84%, 256.6MiB / 3.871GiB, 6.47%, 14.4kB / 45.5kB, 7.27GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 86.07%, 381.1MiB / 3.871GiB, 9.61%, 14.5kB / 45.6kB, 7.27GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 86.07%, 381.1MiB / 3.871GiB, 9.61%, 14.5kB / 45.6kB, 7.27GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.56%, 495.9MiB / 3.871GiB, 12.51%, 14.5kB / 45.6kB, 7.33GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 85.56%, 495.9MiB / 3.871GiB, 12.51%, 14.5kB / 45.6kB, 7.33GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.37%, 496MiB / 3.871GiB, 12.51%, 14.5kB / 45.6kB, 7.47GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.37%, 496MiB / 3.871GiB, 12.51%, 14.5kB / 45.6kB, 7.47GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.35%, 496.6MiB / 3.871GiB, 12.53%, 14.5kB / 45.6kB, 7.6GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.35%, 496.6MiB / 3.871GiB, 12.53%, 14.5kB / 45.6kB, 7.6GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.35%, 729.1MiB / 3.871GiB, 18.39%, 14.5kB / 45.6kB, 7.64GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.35%, 729.1MiB / 3.871GiB, 18.39%, 14.5kB / 45.6kB, 7.64GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 10.59%, 729MiB / 3.871GiB, 18.39%, 14.5kB / 45.6kB, 7.64GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 10.59%, 729MiB / 3.871GiB, 18.39%, 14.5kB / 45.6kB, 7.64GB / 620MB, 15
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.72%, 518MiB / 3.871GiB, 13.07%, 14.5kB / 45.6kB, 7.69GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.72%, 518MiB / 3.871GiB, 13.07%, 14.5kB / 45.6kB, 7.69GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.01%, 549.8MiB / 3.871GiB, 13.87%, 14.5kB / 45.6kB, 7.78GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.01%, 549.8MiB / 3.871GiB, 13.87%, 14.5kB / 45.6kB, 7.78GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.65%, 598.3MiB / 3.871GiB, 15.09%, 14.5kB / 45.6kB, 7.86GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.65%, 598.3MiB / 3.871GiB, 15.09%, 14.5kB / 45.6kB, 7.86GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.44%, 664.8MiB / 3.871GiB, 16.77%, 14.5kB / 45.6kB, 7.94GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.44%, 664.8MiB / 3.871GiB, 16.77%, 14.5kB / 45.6kB, 7.94GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.33%, 732.2MiB / 3.871GiB, 18.47%, 14.5kB / 45.6kB, 8.02GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.33%, 732.2MiB / 3.871GiB, 18.47%, 14.5kB / 45.6kB, 8.02GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.51%, 799MiB / 3.871GiB, 20.16%, 14.5kB / 45.6kB, 8.09GB / 620MB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.51%, 799MiB / 3.871GiB, 20.16%, 14.5kB / 45.6kB, 8.09GB / 620MB, 19
