[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.43%, 251.1MiB / 3.871GiB, 6.33%, 18kB / 113kB, 13.6GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.43%, 251.1MiB / 3.871GiB, 6.33%, 18kB / 113kB, 13.6GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.88%, 266.9MiB / 3.871GiB, 6.73%, 18.4kB / 113kB, 13.6GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 34.88%, 266.9MiB / 3.871GiB, 6.73%, 18.4kB / 113kB, 13.6GB / 620MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 145.64%, 295.1MiB / 3.871GiB, 7.44%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 145.64%, 295.1MiB / 3.871GiB, 7.44%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.05%, 309.1MiB / 3.871GiB, 7.80%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.05%, 309.1MiB / 3.871GiB, 7.80%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.20%, 344.1MiB / 3.871GiB, 8.68%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.20%, 344.1MiB / 3.871GiB, 8.68%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 99.80%, 535.4MiB / 3.871GiB, 13.51%, 18.4kB / 113kB, 13.7GB / 620MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 99.80%, 535.4MiB / 3.871GiB, 13.51%, 18.4kB / 113kB, 13.7GB / 620MB, 16
