[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.50%, 289.5MiB / 3.871GiB, 7.30%, 24.5kB / 225kB, 23.7GB / 1.3GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.50%, 289.5MiB / 3.871GiB, 7.30%, 24.5kB / 225kB, 23.7GB / 1.3GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.04%, 301.7MiB / 3.871GiB, 7.61%, 25kB / 226kB, 23.7GB / 1.3GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.04%, 301.7MiB / 3.871GiB, 7.61%, 25kB / 226kB, 23.7GB / 1.3GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 158.98%, 333.2MiB / 3.871GiB, 8.40%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 158.98%, 333.2MiB / 3.871GiB, 8.40%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.85%, 353.3MiB / 3.871GiB, 8.91%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 73.85%, 353.3MiB / 3.871GiB, 8.91%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 96.45%, 532.5MiB / 3.871GiB, 13.43%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 96.45%, 532.5MiB / 3.871GiB, 13.43%, 25kB / 226kB, 23.8GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.69%, 597.8MiB / 3.871GiB, 15.08%, 25kB / 226kB, 23.9GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.69%, 597.8MiB / 3.871GiB, 15.08%, 25kB / 226kB, 23.9GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.96%, 630.2MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.96%, 630.2MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.29%, 630.3MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24.1GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.29%, 630.3MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24.1GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.29%, 630.3MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24.1GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 43.29%, 630.3MiB / 3.871GiB, 15.90%, 25kB / 226kB, 24.1GB / 1.3GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 8.20%, 863.7MiB / 3.871GiB, 21.79%, 25kB / 226kB, 24.1GB / 1.64GB, 19
