[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.55%, 298.7MiB / 3.871GiB, 7.53%, 29.7kB / 316kB, 31.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.55%, 298.7MiB / 3.871GiB, 7.53%, 29.7kB / 316kB, 31.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.58%, 313.5MiB / 3.871GiB, 7.91%, 30.1kB / 316kB, 31.6GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.58%, 313.5MiB / 3.871GiB, 7.91%, 30.1kB / 316kB, 31.6GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 159.87%, 346MiB / 3.871GiB, 8.73%, 30.1kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 159.87%, 346MiB / 3.871GiB, 8.73%, 30.1kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.85%, 362.5MiB / 3.871GiB, 9.14%, 30.1kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.85%, 362.5MiB / 3.871GiB, 9.14%, 30.1kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 89.04%, 476.6MiB / 3.871GiB, 12.02%, 30.2kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 89.04%, 476.6MiB / 3.871GiB, 12.02%, 30.2kB / 316kB, 31.6GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.97%, 602MiB / 3.871GiB, 15.19%, 30.2kB / 316kB, 31.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.97%, 602MiB / 3.871GiB, 15.19%, 30.2kB / 316kB, 31.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.04%, 619.2MiB / 3.871GiB, 15.62%, 30.2kB / 316kB, 31.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.04%, 619.2MiB / 3.871GiB, 15.62%, 30.2kB / 316kB, 31.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.54%, 619.3MiB / 3.871GiB, 15.62%, 30.2kB / 316kB, 31.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.54%, 619.3MiB / 3.871GiB, 15.62%, 30.2kB / 316kB, 31.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.96%, 852.5MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.77GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.96%, 852.5MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.77GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.96%, 852.5MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.77GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.96%, 852.5MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.77GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 4.61%, 852.6MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.99GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 4.61%, 852.6MiB / 3.871GiB, 21.51%, 30.2kB / 316kB, 32GB / 1.99GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.28%, 669.1MiB / 3.871GiB, 16.88%, 30.2kB / 316kB, 32GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.28%, 669.1MiB / 3.871GiB, 16.88%, 30.2kB / 316kB, 32GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.53%, 754.7MiB / 3.871GiB, 19.04%, 30.2kB / 316kB, 32.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.53%, 754.7MiB / 3.871GiB, 19.04%, 30.2kB / 316kB, 32.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.12%, 829.5MiB / 3.871GiB, 20.93%, 30.3kB / 316kB, 32.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.12%, 829.5MiB / 3.871GiB, 20.93%, 30.3kB / 316kB, 32.1GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.69%, 909.5MiB / 3.871GiB, 22.94%, 30.3kB / 316kB, 32.2GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.69%, 909.5MiB / 3.871GiB, 22.94%, 30.3kB / 316kB, 32.2GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.77%, 973.1MiB / 3.871GiB, 24.55%, 30.3kB / 316kB, 32.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.77%, 973.1MiB / 3.871GiB, 24.55%, 30.3kB / 316kB, 32.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.61%, 1.06GiB / 3.871GiB, 27.39%, 30.3kB / 316kB, 32.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 62.61%, 1.06GiB / 3.871GiB, 27.39%, 30.3kB / 316kB, 32.3GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.14%, 1.149GiB / 3.871GiB, 29.69%, 30.3kB / 316kB, 32.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.14%, 1.149GiB / 3.871GiB, 29.69%, 30.3kB / 316kB, 32.4GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.28%, 1.221GiB / 3.871GiB, 31.55%, 30.3kB / 316kB, 32.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.28%, 1.221GiB / 3.871GiB, 31.55%, 30.3kB / 316kB, 32.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.07%, 1.316GiB / 3.871GiB, 34.00%, 30.3kB / 316kB, 32.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.07%, 1.316GiB / 3.871GiB, 34.00%, 30.3kB / 316kB, 32.5GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.62%, 1.407GiB / 3.871GiB, 36.35%, 30.3kB / 316kB, 32.6GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.62%, 1.407GiB / 3.871GiB, 36.35%, 30.3kB / 316kB, 32.6GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.79%, 1.51GiB / 3.871GiB, 39.00%, 30.3kB / 316kB, 32.6GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.79%, 1.51GiB / 3.871GiB, 39.00%, 30.3kB / 316kB, 32.6GB / 1.99GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.38%, 1.615GiB / 3.871GiB, 41.72%, 30.3kB / 316kB, 32.7GB / 1.99GB, 20
