[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.48%, 298MiB / 3.871GiB, 7.52%, 23.1kB / 203kB, 21.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.48%, 298MiB / 3.871GiB, 7.52%, 23.1kB / 203kB, 21.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.28%, 309.8MiB / 3.871GiB, 7.82%, 23.6kB / 203kB, 21.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.28%, 309.8MiB / 3.871GiB, 7.82%, 23.6kB / 203kB, 21.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 159.80%, 343.6MiB / 3.871GiB, 8.67%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 159.80%, 343.6MiB / 3.871GiB, 8.67%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.76%, 360.3MiB / 3.871GiB, 9.09%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.76%, 360.3MiB / 3.871GiB, 9.09%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 92.38%, 492MiB / 3.871GiB, 12.41%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 92.38%, 492MiB / 3.871GiB, 12.41%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.57%, 605.4MiB / 3.871GiB, 15.27%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 82.57%, 605.4MiB / 3.871GiB, 15.27%, 23.6kB / 203kB, 21.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.86%, 605.4MiB / 3.871GiB, 15.27%, 23.6kB / 203kB, 22.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.86%, 605.4MiB / 3.871GiB, 15.27%, 23.6kB / 203kB, 22.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.40%, 607.7MiB / 3.871GiB, 15.33%, 23.6kB / 203kB, 22.2GB / 961MB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.40%, 607.7MiB / 3.871GiB, 15.33%, 23.6kB / 203kB, 22.2GB / 961MB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.40%, 607.7MiB / 3.871GiB, 15.33%, 23.6kB / 203kB, 22.2GB / 961MB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.40%, 607.7MiB / 3.871GiB, 15.33%, 23.6kB / 203kB, 22.2GB / 961MB, 21
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 7.82%, 838.7MiB / 3.871GiB, 21.16%, 23.7kB / 203kB, 22.2GB / 1.3GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 7.82%, 838.7MiB / 3.871GiB, 21.16%, 23.7kB / 203kB, 22.2GB / 1.3GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.00%, 700.1MiB / 3.871GiB, 17.66%, 23.7kB / 203kB, 22.2GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.00%, 700.1MiB / 3.871GiB, 17.66%, 23.7kB / 203kB, 22.2GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.53%, 752.5MiB / 3.871GiB, 18.98%, 23.7kB / 203kB, 22.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.53%, 752.5MiB / 3.871GiB, 18.98%, 23.7kB / 203kB, 22.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.95%, 830.9MiB / 3.871GiB, 20.96%, 23.7kB / 203kB, 22.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.95%, 830.9MiB / 3.871GiB, 20.96%, 23.7kB / 203kB, 22.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.51%, 894.6MiB / 3.871GiB, 22.57%, 23.8kB / 203kB, 22.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.51%, 894.6MiB / 3.871GiB, 22.57%, 23.8kB / 203kB, 22.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.44%, 1007MiB / 3.871GiB, 25.39%, 23.8kB / 203kB, 22.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.44%, 1007MiB / 3.871GiB, 25.39%, 23.8kB / 203kB, 22.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.85%, 1.061GiB / 3.871GiB, 27.40%, 23.8kB / 203kB, 22.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.85%, 1.061GiB / 3.871GiB, 27.40%, 23.8kB / 203kB, 22.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.35%, 1.138GiB / 3.871GiB, 29.38%, 23.8kB / 203kB, 22.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.35%, 1.138GiB / 3.871GiB, 29.38%, 23.8kB / 203kB, 22.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.70%, 1.238GiB / 3.871GiB, 31.97%, 23.8kB / 203kB, 22.7GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.70%, 1.238GiB / 3.871GiB, 31.97%, 23.8kB / 203kB, 22.7GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.77%, 1.338GiB / 3.871GiB, 34.56%, 23.8kB / 203kB, 22.7GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.77%, 1.338GiB / 3.871GiB, 34.56%, 23.8kB / 203kB, 22.7GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.50%, 1.402GiB / 3.871GiB, 36.21%, 23.8kB / 203kB, 22.8GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.50%, 1.402GiB / 3.871GiB, 36.21%, 23.8kB / 203kB, 22.8GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.28%, 1.503GiB / 3.871GiB, 38.84%, 23.8kB / 203kB, 22.8GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.28%, 1.503GiB / 3.871GiB, 38.84%, 23.8kB / 203kB, 22.8GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.73%, 1.601GiB / 3.871GiB, 41.35%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.73%, 1.601GiB / 3.871GiB, 41.35%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.92%, 1.426GiB / 3.871GiB, 36.84%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.92%, 1.426GiB / 3.871GiB, 36.84%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.73%, 1.552GiB / 3.871GiB, 40.10%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.73%, 1.552GiB / 3.871GiB, 40.10%, 23.8kB / 203kB, 22.9GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.06%, 1.65GiB / 3.871GiB, 42.62%, 23.8kB / 203kB, 23GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.06%, 1.65GiB / 3.871GiB, 42.62%, 23.8kB / 203kB, 23GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 15.32%, 1.739GiB / 3.871GiB, 44.92%, 23.8kB / 203kB, 23.1GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 15.32%, 1.739GiB / 3.871GiB, 44.92%, 23.8kB / 203kB, 23.1GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.84%, 1.739GiB / 3.871GiB, 44.92%, 23.8kB / 203kB, 23.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 23.84%, 1.739GiB / 3.871GiB, 44.92%, 23.8kB / 203kB, 23.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.08%, 1.737GiB / 3.871GiB, 44.87%, 23.8kB / 203kB, 23.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.08%, 1.737GiB / 3.871GiB, 44.87%, 23.8kB / 203kB, 23.3GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.37%, 1.772GiB / 3.871GiB, 45.77%, 23.8kB / 203kB, 23.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.37%, 1.772GiB / 3.871GiB, 45.77%, 23.8kB / 203kB, 23.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 37.37%, 1.772GiB / 3.871GiB, 45.77%, 23.8kB / 203kB, 23.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.96%, 1.769GiB / 3.871GiB, 45.69%, 23.8kB / 203kB, 23.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 26.96%, 1.769GiB / 3.871GiB, 45.69%, 23.8kB / 203kB, 23.4GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.44%, 1.791GiB / 3.871GiB, 46.26%, 23.8kB / 203kB, 23.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.44%, 1.791GiB / 3.871GiB, 46.26%, 23.8kB / 203kB, 23.5GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.20%, 1.805GiB / 3.871GiB, 46.62%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 53.20%, 1.805GiB / 3.871GiB, 46.62%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.48%, 1.819GiB / 3.871GiB, 46.98%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.48%, 1.819GiB / 3.871GiB, 46.98%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.31%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.31%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.85%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.85%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.87%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.87%, 1.814GiB / 3.871GiB, 46.86%, 23.8kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.43%, 1.809GiB / 3.871GiB, 46.74%, 23.8kB / 203kB, 23.6GB / 1.3GB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 70.43%, 1.809GiB / 3.871GiB, 46.74%, 23.8kB / 203kB, 23.6GB / 1.3GB, 26
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.10%, 1.808GiB / 3.871GiB, 46.72%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.10%, 1.808GiB / 3.871GiB, 46.72%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.86%, 1.808GiB / 3.871GiB, 46.71%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.86%, 1.808GiB / 3.871GiB, 46.71%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.21%, 1.808GiB / 3.871GiB, 46.70%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 72.21%, 1.808GiB / 3.871GiB, 46.70%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.11%, 1.803GiB / 3.871GiB, 46.58%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.11%, 1.803GiB / 3.871GiB, 46.58%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.33%, 1.803GiB / 3.871GiB, 46.58%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 69.33%, 1.803GiB / 3.871GiB, 46.58%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.01%, 1.804GiB / 3.871GiB, 46.59%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 71.01%, 1.804GiB / 3.871GiB, 46.59%, 23.9kB / 203kB, 23.6GB / 1.3GB, 20
