[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.51%, 289.4MiB / 3.871GiB, 7.30%, 25.8kB / 248kB, 25.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.51%, 289.4MiB / 3.871GiB, 7.30%, 25.8kB / 248kB, 25.7GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 33.85%, 301.5MiB / 3.871GiB, 7.61%, 26.3kB / 248kB, 25.7GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 139.86%, 331.3MiB / 3.871GiB, 8.36%, 26.3kB / 248kB, 25.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 139.86%, 331.3MiB / 3.871GiB, 8.36%, 26.3kB / 248kB, 25.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 139.86%, 331.3MiB / 3.871GiB, 8.36%, 26.3kB / 248kB, 25.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.14%, 344.7MiB / 3.871GiB, 8.69%, 26.3kB / 248kB, 25.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.14%, 344.7MiB / 3.871GiB, 8.69%, 26.3kB / 248kB, 25.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.76%, 362.3MiB / 3.871GiB, 9.14%, 26.3kB / 248kB, 25.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 80.76%, 362.3MiB / 3.871GiB, 9.14%, 26.3kB / 248kB, 25.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 99.90%, 561.2MiB / 3.871GiB, 14.16%, 26.3kB / 248kB, 25.8GB / 1.64GB, 23
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 99.90%, 561.2MiB / 3.871GiB, 14.16%, 26.3kB / 248kB, 25.8GB / 1.64GB, 23
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.11%, 647.2MiB / 3.871GiB, 16.33%, 26.3kB / 248kB, 25.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.11%, 647.2MiB / 3.871GiB, 16.33%, 26.3kB / 248kB, 25.8GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.09%, 647.6MiB / 3.871GiB, 16.34%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.09%, 647.6MiB / 3.871GiB, 16.34%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.70%, 880.6MiB / 3.871GiB, 22.21%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.70%, 880.6MiB / 3.871GiB, 22.21%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.70%, 880.6MiB / 3.871GiB, 22.21%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.70%, 880.6MiB / 3.871GiB, 22.21%, 26.3kB / 248kB, 26GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 9.03%, 880.7MiB / 3.871GiB, 22.22%, 26.3kB / 248kB, 26GB / 1.64GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 9.03%, 880.7MiB / 3.871GiB, 22.22%, 26.3kB / 248kB, 26GB / 1.64GB, 19
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.79%, 736.5MiB / 3.871GiB, 18.58%, 26.3kB / 248kB, 26.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.79%, 736.5MiB / 3.871GiB, 18.58%, 26.3kB / 248kB, 26.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.85%, 826MiB / 3.871GiB, 20.84%, 26.3kB / 248kB, 26.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 68.85%, 826MiB / 3.871GiB, 20.84%, 26.3kB / 248kB, 26.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.94%, 861.5MiB / 3.871GiB, 21.73%, 26.3kB / 248kB, 26.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.94%, 861.5MiB / 3.871GiB, 21.73%, 26.3kB / 248kB, 26.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.55%, 925.7MiB / 3.871GiB, 23.35%, 26.4kB / 248kB, 26.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.55%, 925.7MiB / 3.871GiB, 23.35%, 26.4kB / 248kB, 26.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.38%, 992.5MiB / 3.871GiB, 25.04%, 26.4kB / 248kB, 26.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.38%, 992.5MiB / 3.871GiB, 25.04%, 26.4kB / 248kB, 26.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.34%, 1.026GiB / 3.871GiB, 26.50%, 26.4kB / 248kB, 26.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.34%, 1.026GiB / 3.871GiB, 26.50%, 26.4kB / 248kB, 26.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.18%, 1.097GiB / 3.871GiB, 28.34%, 26.4kB / 248kB, 26.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 56.18%, 1.097GiB / 3.871GiB, 28.34%, 26.4kB / 248kB, 26.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.50%, 1.18GiB / 3.871GiB, 30.48%, 26.4kB / 248kB, 26.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.50%, 1.18GiB / 3.871GiB, 30.48%, 26.4kB / 248kB, 26.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.68%, 1.252GiB / 3.871GiB, 32.33%, 26.4kB / 248kB, 26.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.68%, 1.252GiB / 3.871GiB, 32.33%, 26.4kB / 248kB, 26.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.01%, 1.36GiB / 3.871GiB, 35.12%, 26.4kB / 248kB, 26.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 65.01%, 1.36GiB / 3.871GiB, 35.12%, 26.4kB / 248kB, 26.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.18%, 1.452GiB / 3.871GiB, 37.52%, 26.4kB / 248kB, 26.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.18%, 1.452GiB / 3.871GiB, 37.52%, 26.4kB / 248kB, 26.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.33%, 1.548GiB / 3.871GiB, 39.99%, 26.4kB / 248kB, 26.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.33%, 1.548GiB / 3.871GiB, 39.99%, 26.4kB / 248kB, 26.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.49%, 1.632GiB / 3.871GiB, 42.17%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.49%, 1.632GiB / 3.871GiB, 42.17%, 26.4kB / 248kB, 26.8GB / 1.64GB, 20
