[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.37%, 165.4MiB / 3.871GiB, 4.17%, 12.6kB / 22.7kB, 4.9GB / 620MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.37%, 165.4MiB / 3.871GiB, 4.17%, 12.6kB / 22.7kB, 4.9GB / 620MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.80%, 178MiB / 3.871GiB, 4.49%, 13kB / 22.9kB, 4.93GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 38.80%, 178MiB / 3.871GiB, 4.49%, 13kB / 22.9kB, 4.93GB / 620MB, 11
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 156.78%, 210.1MiB / 3.871GiB, 5.30%, 13kB / 22.9kB, 4.95GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 156.78%, 210.1MiB / 3.871GiB, 5.30%, 13kB / 22.9kB, 4.95GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.31%, 228.1MiB / 3.871GiB, 5.75%, 13kB / 22.9kB, 4.96GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 77.31%, 228.1MiB / 3.871GiB, 5.75%, 13kB / 22.9kB, 4.96GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.67%, 368.5MiB / 3.871GiB, 9.30%, 13.1kB / 23kB, 4.96GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.67%, 368.5MiB / 3.871GiB, 9.30%, 13.1kB / 23kB, 4.96GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.91%, 465.9MiB / 3.871GiB, 11.75%, 13.1kB / 23kB, 5.04GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.91%, 465.9MiB / 3.871GiB, 11.75%, 13.1kB / 23kB, 5.04GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.64%, 466MiB / 3.871GiB, 11.76%, 13.1kB / 23kB, 5.18GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.64%, 466MiB / 3.871GiB, 11.76%, 13.1kB / 23kB, 5.18GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.23%, 466.2MiB / 3.871GiB, 11.76%, 13.1kB / 23kB, 5.32GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.23%, 466.2MiB / 3.871GiB, 11.76%, 13.1kB / 23kB, 5.32GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.23%, 466.2MiB / 3.871GiB, 11.76%, 13.1kB / 23kB, 5.32GB / 620MB, 14
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.07%, 699.1MiB / 3.871GiB, 17.64%, 13.1kB / 23kB, 5.33GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.07%, 699.1MiB / 3.871GiB, 17.64%, 13.1kB / 23kB, 5.33GB / 620MB, 17
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.63%, 515.6MiB / 3.871GiB, 13.01%, 13.1kB / 23kB, 5.4GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.63%, 515.6MiB / 3.871GiB, 13.01%, 13.1kB / 23kB, 5.4GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.98%, 571.4MiB / 3.871GiB, 14.42%, 13.1kB / 23kB, 5.48GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 47.98%, 571.4MiB / 3.871GiB, 14.42%, 13.1kB / 23kB, 5.48GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.35%, 615.8MiB / 3.871GiB, 15.53%, 13.1kB / 23kB, 5.55GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 41.35%, 615.8MiB / 3.871GiB, 15.53%, 13.1kB / 23kB, 5.55GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.64%, 673.2MiB / 3.871GiB, 16.98%, 13.1kB / 23kB, 5.62GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 45.64%, 673.2MiB / 3.871GiB, 16.98%, 13.1kB / 23kB, 5.62GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.74%, 759.7MiB / 3.871GiB, 19.16%, 13.1kB / 23kB, 5.67GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 61.74%, 759.7MiB / 3.871GiB, 19.16%, 13.1kB / 23kB, 5.67GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.72%, 877.4MiB / 3.871GiB, 22.13%, 13.1kB / 23kB, 5.72GB / 620MB, 18
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 64.72%, 877.4MiB / 3.871GiB, 22.13%, 13.1kB / 23kB, 5.72GB / 620MB, 18
