[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 508B / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 508B / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 0.00%, 3.898MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 4.14%, 4.004MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 4.14%, 4.004MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 606kB / 0B, 8
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 130.77%, 28.85MiB / 3.871GiB, 0.73%, 2.42kB / 182B, 606kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 130.77%, 28.85MiB / 3.871GiB, 0.73%, 2.42kB / 182B, 606kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 112.35%, 56.7MiB / 3.871GiB, 1.43%, 2.49kB / 182B, 606kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 112.35%, 56.7MiB / 3.871GiB, 1.43%, 2.49kB / 182B, 606kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.21%, 66.04MiB / 3.871GiB, 1.67%, 226kB / 6.77kB, 836kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 53.21%, 66.04MiB / 3.871GiB, 1.67%, 226kB / 6.77kB, 836kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 70.62%, 79.04MiB / 3.871GiB, 1.99%, 6.44MB / 128kB, 844kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 70.62%, 79.04MiB / 3.871GiB, 1.99%, 6.44MB / 128kB, 844kB / 0B, 12
[2J[Hok, ea90f4362145, image-classification-alexnet-cpu.1.mmm901jmij98j3fc2dex7tt6s, 100.07%, 270.7MiB / 3.871GiB, 6.83%, 6.44MB / 128kB, 844kB / 0B, 12
