[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 0.00%, 5.172MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 4.55%, 5.277MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 4.55%, 5.277MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 78.19%, 22.88MiB / 3.871GiB, 0.58%, 2.18kB / 182B, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 78.19%, 22.88MiB / 3.871GiB, 0.58%, 2.18kB / 182B, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 111.99%, 55.94MiB / 3.871GiB, 1.41%, 2.45kB / 182B, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 111.99%, 55.94MiB / 3.871GiB, 1.41%, 2.45kB / 182B, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.24%, 67.8MiB / 3.871GiB, 1.71%, 234kB / 7.96kB, 213kB / 0B, 18
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.24%, 67.8MiB / 3.871GiB, 1.71%, 234kB / 7.96kB, 213kB / 0B, 18
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 65.84%, 69.47MiB / 3.871GiB, 1.75%, 6.44MB / 116kB, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 65.84%, 69.47MiB / 3.871GiB, 1.75%, 6.44MB / 116kB, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.08%, 259.5MiB / 3.871GiB, 6.55%, 6.44MB / 116kB, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 99.08%, 259.5MiB / 3.871GiB, 6.55%, 6.44MB / 116kB, 213kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.63%, 302.2MiB / 3.871GiB, 7.62%, 15MB / 247kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 59.63%, 302.2MiB / 3.871GiB, 7.62%, 15MB / 247kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 57.51%, 302.2MiB / 3.871GiB, 7.62%, 27.5MB / 402kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 57.51%, 302.2MiB / 3.871GiB, 7.62%, 27.5MB / 402kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 48.94%, 302.4MiB / 3.871GiB, 7.63%, 39.9MB / 590kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 48.94%, 302.4MiB / 3.871GiB, 7.63%, 39.9MB / 590kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 49.49%, 302.4MiB / 3.871GiB, 7.63%, 52.3MB / 830kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 49.49%, 302.4MiB / 3.871GiB, 7.63%, 52.3MB / 830kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 56.27%, 302.4MiB / 3.871GiB, 7.63%, 64.6MB / 983kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 56.27%, 302.4MiB / 3.871GiB, 7.63%, 64.6MB / 983kB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.66%, 302.3MiB / 3.871GiB, 7.63%, 76.8MB / 1.14MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.66%, 302.3MiB / 3.871GiB, 7.63%, 76.8MB / 1.14MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 53.62%, 302.5MiB / 3.871GiB, 7.63%, 89.3MB / 1.39MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 53.62%, 302.5MiB / 3.871GiB, 7.63%, 89.3MB / 1.39MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.53%, 302.4MiB / 3.871GiB, 7.63%, 102MB / 1.55MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 55.53%, 302.4MiB / 3.871GiB, 7.63%, 102MB / 1.55MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.27%, 302.3MiB / 3.871GiB, 7.63%, 114MB / 1.71MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 52.27%, 302.3MiB / 3.871GiB, 7.63%, 114MB / 1.71MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.48%, 302.5MiB / 3.871GiB, 7.63%, 127MB / 1.94MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.48%, 302.5MiB / 3.871GiB, 7.63%, 127MB / 1.94MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 41.57%, 302.5MiB / 3.871GiB, 7.63%, 135MB / 2.07MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 41.57%, 302.5MiB / 3.871GiB, 7.63%, 135MB / 2.07MB, 221kB / 0B, 12
[2J[Hok, e6892973ecb1, image-classification-alexnet-cpu.1.uepa6zjx20rstbs7m6tsld5x2, 50.91%, 302.6MiB / 3.871GiB, 7.63%, 148MB / 2.24MB, 221kB / 0B, 12
