[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.02kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.02kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 0.00%, 1.984MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 5.10%, 2.035MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 5.10%, 2.035MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 83.44%, 21.93MiB / 3.871GiB, 0.55%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 83.44%, 21.93MiB / 3.871GiB, 0.55%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 98.20%, 55.84MiB / 3.871GiB, 1.41%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 98.20%, 55.84MiB / 3.871GiB, 1.41%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 59.12%, 66.57MiB / 3.871GiB, 1.68%, 1.85MB / 36.7kB, 0B / 0B, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 59.12%, 66.57MiB / 3.871GiB, 1.68%, 1.85MB / 36.7kB, 0B / 0B, 19
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 79.63%, 122.5MiB / 3.871GiB, 3.09%, 6.43MB / 99.2kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 79.63%, 122.5MiB / 3.871GiB, 3.09%, 6.43MB / 99.2kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 92.38%, 299.4MiB / 3.871GiB, 7.55%, 6.43MB / 99.3kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 92.38%, 299.4MiB / 3.871GiB, 7.55%, 6.43MB / 99.3kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 46.43%, 299.5MiB / 3.871GiB, 7.56%, 17.3MB / 278kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 46.43%, 299.5MiB / 3.871GiB, 7.56%, 17.3MB / 278kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 54.40%, 299.5MiB / 3.871GiB, 7.56%, 29.8MB / 460kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 54.40%, 299.5MiB / 3.871GiB, 7.56%, 29.8MB / 460kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.30%, 299.7MiB / 3.871GiB, 7.56%, 42.1MB / 614kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.30%, 299.7MiB / 3.871GiB, 7.56%, 42.1MB / 614kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.99%, 299.5MiB / 3.871GiB, 7.56%, 54.5MB / 835kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.99%, 299.5MiB / 3.871GiB, 7.56%, 54.5MB / 835kB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 54.48%, 299.9MiB / 3.871GiB, 7.56%, 66.9MB / 1MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 54.48%, 299.9MiB / 3.871GiB, 7.56%, 66.9MB / 1MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.38%, 299.7MiB / 3.871GiB, 7.56%, 79.6MB / 1.18MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 50.38%, 299.7MiB / 3.871GiB, 7.56%, 79.6MB / 1.18MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 48.05%, 299.9MiB / 3.871GiB, 7.56%, 92MB / 1.39MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 48.05%, 299.9MiB / 3.871GiB, 7.56%, 92MB / 1.39MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 55.10%, 299.9MiB / 3.871GiB, 7.57%, 104MB / 1.56MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 55.10%, 299.9MiB / 3.871GiB, 7.57%, 104MB / 1.56MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 48.74%, 299.8MiB / 3.871GiB, 7.56%, 117MB / 1.76MB, 0B / 0B, 12
[2J[Hok, deeda66a7532, image-classification-alexnet-cpu.1.grw3khk1l9kxuyb7kirx4am65, 48.74%, 299.8MiB / 3.871GiB, 7.56%, 117MB / 1.76MB, 0B / 0B, 12
