[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 508B / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 0.00%, 1.895MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 4.26%, 2.035MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 4.26%, 2.035MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 60.16%, 18.28MiB / 3.871GiB, 0.46%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 60.16%, 18.28MiB / 3.871GiB, 0.46%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 121.21%, 52.16MiB / 3.871GiB, 1.32%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 121.21%, 52.16MiB / 3.871GiB, 1.32%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 70.12%, 65.97MiB / 3.871GiB, 1.66%, 11.8kB / 3.21kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 70.12%, 65.97MiB / 3.871GiB, 1.66%, 11.8kB / 3.21kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 49.16%, 67.24MiB / 3.871GiB, 1.70%, 6.43MB / 163kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 49.16%, 67.24MiB / 3.871GiB, 1.70%, 6.43MB / 163kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 96.09%, 225.3MiB / 3.871GiB, 5.68%, 6.43MB / 163kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 96.09%, 225.3MiB / 3.871GiB, 5.68%, 6.43MB / 163kB, 0B / 0B, 13
[2J[Hok, 9a9c12b7356d, image-classification-alexnet-cpu.1.jd95adgdx2dh068hbrmgllro7, 69.80%, 300.7MiB / 3.871GiB, 7.59%, 12.8MB / 280kB, 8.19kB / 0B, 13
