[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 828B / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 0.00%, 2.055MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 4.43%, 2.062MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 4.43%, 2.062MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 80.22%, 20.06MiB / 3.871GiB, 0.51%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 80.22%, 20.06MiB / 3.871GiB, 0.51%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 105.69%, 50.07MiB / 3.871GiB, 1.26%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 105.69%, 50.07MiB / 3.871GiB, 1.26%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, 0d76669e8290, image-classification-alexnet-cpu.1.pef0ut0y0043v7ss5owirhgi2, 81.10%, 64.91MiB / 3.871GiB, 1.64%, 2.71kB / 438B, 11.5MB / 0B, 12
