[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 508B / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 508B / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 0.00%, 5.195MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 365kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 5.03%, 5.344MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 369kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 5.03%, 5.344MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 369kB / 0B, 8
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 62.13%, 19.79MiB / 3.871GiB, 0.50%, 2.18kB / 182B, 369kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 62.13%, 19.79MiB / 3.871GiB, 0.50%, 2.18kB / 182B, 369kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 119.84%, 54.45MiB / 3.871GiB, 1.37%, 2.45kB / 182B, 471kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 119.84%, 54.45MiB / 3.871GiB, 1.37%, 2.45kB / 182B, 471kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 72.30%, 67.83MiB / 3.871GiB, 1.71%, 25.5kB / 3.54kB, 700kB / 0B, 19
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 72.30%, 67.83MiB / 3.871GiB, 1.71%, 25.5kB / 3.54kB, 700kB / 0B, 19
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.76%, 69.02MiB / 3.871GiB, 1.74%, 6.44MB / 123kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.76%, 69.02MiB / 3.871GiB, 1.74%, 6.44MB / 123kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 100.04%, 252.2MiB / 3.871GiB, 6.36%, 6.44MB / 123kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 100.04%, 252.2MiB / 3.871GiB, 6.36%, 6.44MB / 123kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 61.92%, 302.4MiB / 3.871GiB, 7.63%, 14.5MB / 271kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 61.92%, 302.4MiB / 3.871GiB, 7.63%, 14.5MB / 271kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 55.36%, 302.2MiB / 3.871GiB, 7.62%, 26.8MB / 392kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 55.36%, 302.2MiB / 3.871GiB, 7.62%, 26.8MB / 392kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.93%, 302.4MiB / 3.871GiB, 7.63%, 39.1MB / 574kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.93%, 302.4MiB / 3.871GiB, 7.63%, 39.1MB / 574kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 53.39%, 302.4MiB / 3.871GiB, 7.63%, 51.5MB / 802kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 53.39%, 302.4MiB / 3.871GiB, 7.63%, 51.5MB / 802kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 52.80%, 302.3MiB / 3.871GiB, 7.63%, 64.4MB / 950kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 52.80%, 302.3MiB / 3.871GiB, 7.63%, 64.4MB / 950kB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 53.74%, 302.3MiB / 3.871GiB, 7.63%, 76.8MB / 1.08MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 53.74%, 302.3MiB / 3.871GiB, 7.63%, 76.8MB / 1.08MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.18%, 302.6MiB / 3.871GiB, 7.63%, 89.1MB / 1.31MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 50.18%, 302.6MiB / 3.871GiB, 7.63%, 89.1MB / 1.31MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.63%, 302.5MiB / 3.871GiB, 7.63%, 101MB / 1.5MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 56.63%, 302.5MiB / 3.871GiB, 7.63%, 101MB / 1.5MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.51%, 302.4MiB / 3.871GiB, 7.63%, 114MB / 1.64MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 49.51%, 302.4MiB / 3.871GiB, 7.63%, 114MB / 1.64MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 54.24%, 302.4MiB / 3.871GiB, 7.63%, 127MB / 1.86MB, 709kB / 0B, 12
[2J[Hok, 6be74c6300aa, image-classification-alexnet-cpu.1.xvfrk7pgjnkhx27c691fcrawt, 54.24%, 302.4MiB / 3.871GiB, 7.63%, 127MB / 1.86MB, 709kB / 0B, 12
