[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 258B / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 258B / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 0.00%, 5.16MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 4.63%, 5.25MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 4.63%, 5.25MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 610kB / 0B, 7
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 87.79%, 24.58MiB / 3.871GiB, 0.62%, 2.29kB / 182B, 610kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 87.79%, 24.58MiB / 3.871GiB, 0.62%, 2.29kB / 182B, 610kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 155.94%, 60MiB / 3.871GiB, 1.51%, 2.49kB / 182B, 610kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 155.94%, 60MiB / 3.871GiB, 1.51%, 2.49kB / 182B, 610kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.66%, 67.34MiB / 3.871GiB, 1.70%, 2.33MB / 46.4kB, 848kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 57.66%, 67.34MiB / 3.871GiB, 1.70%, 2.33MB / 46.4kB, 848kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.63%, 81.07MiB / 3.871GiB, 2.05%, 6.45MB / 95.6kB, 856kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 65.63%, 81.07MiB / 3.871GiB, 2.05%, 6.45MB / 95.6kB, 856kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 102.30%, 277.2MiB / 3.871GiB, 6.99%, 6.45MB / 95.6kB, 856kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 102.30%, 277.2MiB / 3.871GiB, 6.99%, 6.45MB / 95.6kB, 856kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 59.88%, 304MiB / 3.871GiB, 7.67%, 15.6MB / 230kB, 864kB / 0B, 19
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 59.88%, 304MiB / 3.871GiB, 7.67%, 15.6MB / 230kB, 864kB / 0B, 19
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.65%, 301.9MiB / 3.871GiB, 7.62%, 28.5MB / 370kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.65%, 301.9MiB / 3.871GiB, 7.62%, 28.5MB / 370kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.40%, 302MiB / 3.871GiB, 7.62%, 40.9MB / 587kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 52.40%, 302MiB / 3.871GiB, 7.62%, 40.9MB / 587kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 54.79%, 301.8MiB / 3.871GiB, 7.61%, 53.3MB / 797kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 54.79%, 301.8MiB / 3.871GiB, 7.61%, 53.3MB / 797kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 56.16%, 302MiB / 3.871GiB, 7.62%, 65.8MB / 950kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 56.16%, 302MiB / 3.871GiB, 7.62%, 65.8MB / 950kB, 864kB / 0B, 12
[2J[Hok, c0e0eb2229e9, image-classification-alexnet-cpu.1.bp3lfosjonwo6978vom1e8vsf, 43.77%, 302MiB / 3.871GiB, 7.62%, 78.2MB / 1.15MB, 864kB / 0B, 12
