[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 718B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 718B / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 0.00%, 5.188MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 4.19%, 5.25MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 4.19%, 5.25MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 135.91%, 31.57MiB / 3.871GiB, 0.80%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 135.91%, 31.57MiB / 3.871GiB, 0.80%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, a041b23dd1b3, image-classification-alexnet-cpu.1.yxklhpjlq0jx6hhnppknu3uc1, 106.41%, 58.68MiB / 3.871GiB, 1.48%, 2.45kB / 182B, 0B / 0B, 12
