[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.02kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 0.00%, 5.891MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 4.32%, 5.938MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 4.32%, 5.938MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 110.83%, 29.77MiB / 3.871GiB, 0.75%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 110.83%, 29.77MiB / 3.871GiB, 0.75%, 2.45kB / 182B, 0B / 0B, 12
[2J[Hok, 63a57cd2cfbb, image-classification-alexnet-cpu.1.kc9mrpsh63z5bbuarortqm41m, 95.77%, 58.97MiB / 3.871GiB, 1.49%, 2.45kB / 182B, 0B / 0B, 12
