[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 168B / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 168B / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 1.14kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 1.14kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 0.00%, 3.953MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 3.76%, 3.977MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 3.76%, 3.977MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 365kB / 0B, 7
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 120.28%, 26.63MiB / 3.871GiB, 0.67%, 2.18kB / 182B, 365kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 120.28%, 26.63MiB / 3.871GiB, 0.67%, 2.18kB / 182B, 365kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 109.13%, 55.02MiB / 3.871GiB, 1.39%, 2.45kB / 182B, 365kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 109.13%, 55.02MiB / 3.871GiB, 1.39%, 2.45kB / 182B, 365kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 67.08%, 67.99MiB / 3.871GiB, 1.72%, 514kB / 11.7kB, 594kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 67.08%, 67.99MiB / 3.871GiB, 1.72%, 514kB / 11.7kB, 594kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 61.00%, 70.53MiB / 3.871GiB, 1.78%, 6.44MB / 117kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 61.00%, 70.53MiB / 3.871GiB, 1.78%, 6.44MB / 117kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 101.16%, 263.6MiB / 3.871GiB, 6.65%, 6.44MB / 117kB, 598kB / 0B, 12
[2J[Hok, 40c40d7f574a, image-classification-alexnet-cpu.1.vqhkvdbl1f7iia8zkcrrfp01i, 101.16%, 263.6MiB / 3.871GiB, 6.65%, 6.44MB / 117kB, 598kB / 0B, 12
