[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 808B / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 808B / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 0.00%, 2.438MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 3.70%, 2.516MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 3.70%, 2.516MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 86.25%, 22.67MiB / 3.871GiB, 0.57%, 2.25kB / 182B, 7.72MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 86.25%, 22.67MiB / 3.871GiB, 0.57%, 2.25kB / 182B, 7.72MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 126.92%, 49.26MiB / 3.871GiB, 1.24%, 2.45kB / 182B, 32.9MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 126.92%, 49.26MiB / 3.871GiB, 1.24%, 2.45kB / 182B, 32.9MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 81.90%, 65.24MiB / 3.871GiB, 1.65%, 2.45kB / 182B, 35.1MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 81.90%, 65.24MiB / 3.871GiB, 1.65%, 2.45kB / 182B, 35.1MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 39.36%, 66.15MiB / 3.871GiB, 1.67%, 4.87MB / 93.9kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 39.36%, 66.15MiB / 3.871GiB, 1.67%, 4.87MB / 93.9kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 93.00%, 170.4MiB / 3.871GiB, 4.30%, 6.43MB / 124kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 93.00%, 170.4MiB / 3.871GiB, 4.30%, 6.43MB / 124kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 77.98%, 300.5MiB / 3.871GiB, 7.58%, 8.83MB / 154kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 77.98%, 300.5MiB / 3.871GiB, 7.58%, 8.83MB / 154kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 55.92%, 300.8MiB / 3.871GiB, 7.59%, 21.2MB / 326kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 55.92%, 300.8MiB / 3.871GiB, 7.59%, 21.2MB / 326kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.31%, 300.7MiB / 3.871GiB, 7.58%, 33.8MB / 559kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 57.31%, 300.7MiB / 3.871GiB, 7.58%, 33.8MB / 559kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.92%, 300.7MiB / 3.871GiB, 7.58%, 46.3MB / 735kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.92%, 300.7MiB / 3.871GiB, 7.58%, 46.3MB / 735kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 55.58%, 301MiB / 3.871GiB, 7.59%, 58.7MB / 853kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 55.58%, 301MiB / 3.871GiB, 7.59%, 58.7MB / 853kB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.95%, 301MiB / 3.871GiB, 7.59%, 71MB / 1.09MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 51.95%, 301MiB / 3.871GiB, 7.59%, 71MB / 1.09MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.30%, 301MiB / 3.871GiB, 7.59%, 83.6MB / 1.27MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 52.30%, 301MiB / 3.871GiB, 7.59%, 83.6MB / 1.27MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.90%, 301.1MiB / 3.871GiB, 7.60%, 94.8MB / 1.4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.90%, 301.1MiB / 3.871GiB, 7.60%, 94.8MB / 1.4MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.07%, 301.5MiB / 3.871GiB, 7.61%, 107MB / 1.61MB, 35.3MB / 0B, 12
[2J[Hok, ee4ba2d1a3fc, image-classification-alexnet-cpu.1.pjbgprzmu9pfkg47i1p8cy2vu, 48.07%, 301.5MiB / 3.871GiB, 7.61%, 107MB / 1.61MB, 35.3MB / 0B, 12
