[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 0.00%, 1.801MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 4.16%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 4.16%, 1.859MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 92.40%, 26.22MiB / 3.871GiB, 0.66%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 92.40%, 26.22MiB / 3.871GiB, 0.66%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 76.20%, 48.91MiB / 3.871GiB, 1.23%, 2.49kB / 182B, 24.9MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 76.20%, 48.91MiB / 3.871GiB, 1.23%, 2.49kB / 182B, 24.9MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 86.52%, 68.52MiB / 3.871GiB, 1.73%, 2.49kB / 182B, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 86.52%, 68.52MiB / 3.871GiB, 1.73%, 2.49kB / 182B, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 37.43%, 69.6MiB / 3.871GiB, 1.76%, 6.44MB / 106kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 37.43%, 69.6MiB / 3.871GiB, 1.76%, 6.44MB / 106kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.41%, 190.7MiB / 3.871GiB, 4.81%, 6.44MB / 106kB, 26.8MB / 0B, 12
[2J[Hok, 94a5e6d42630, image-classification-alexnet-cpu.1.gonl86r1hodd7c2oybx8zinhb, 97.41%, 190.7MiB / 3.871GiB, 4.81%, 6.44MB / 106kB, 26.8MB / 0B, 12
