[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 928B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 928B / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 4.52%, 2.145MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 4.52%, 2.145MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 153.31%, 33.68MiB / 3.871GiB, 0.85%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 153.31%, 33.68MiB / 3.871GiB, 0.85%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 62.12%, 49.4MiB / 3.871GiB, 1.25%, 2.49kB / 182B, 25.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 62.12%, 49.4MiB / 3.871GiB, 1.25%, 2.49kB / 182B, 25.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 80.79%, 65.09MiB / 3.871GiB, 1.64%, 8.55kB / 2kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 80.79%, 65.09MiB / 3.871GiB, 1.64%, 8.55kB / 2kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 42.84%, 66.21MiB / 3.871GiB, 1.67%, 6.43MB / 111kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 42.84%, 66.21MiB / 3.871GiB, 1.67%, 6.43MB / 111kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.21%, 230.7MiB / 3.871GiB, 5.82%, 6.43MB / 111kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 99.21%, 230.7MiB / 3.871GiB, 5.82%, 6.43MB / 111kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 70.53%, 299.8MiB / 3.871GiB, 7.56%, 13.3MB / 234kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 70.53%, 299.8MiB / 3.871GiB, 7.56%, 13.3MB / 234kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.79%, 299.9MiB / 3.871GiB, 7.57%, 25.7MB / 416kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.79%, 299.9MiB / 3.871GiB, 7.57%, 25.7MB / 416kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.26%, 300MiB / 3.871GiB, 7.57%, 38.1MB / 571kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 53.26%, 300MiB / 3.871GiB, 7.57%, 38.1MB / 571kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 47.42%, 300MiB / 3.871GiB, 7.57%, 49.5MB / 759kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 47.42%, 300MiB / 3.871GiB, 7.57%, 49.5MB / 759kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 55.10%, 300MiB / 3.871GiB, 7.57%, 61.9MB / 970kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 55.10%, 300MiB / 3.871GiB, 7.57%, 61.9MB / 970kB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.62%, 300MiB / 3.871GiB, 7.57%, 74.5MB / 1.16MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.62%, 300MiB / 3.871GiB, 7.57%, 74.5MB / 1.16MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.76%, 300.1MiB / 3.871GiB, 7.57%, 86.8MB / 1.33MB, 26.2MB / 0B, 13
[2J[Hok, 0ab7d62bd6c6, image-classification-alexnet-cpu.1.gdfk88qb1kxoq5njtojn0pp93, 49.76%, 300.1MiB / 3.871GiB, 7.57%, 86.8MB / 1.33MB, 26.2MB / 0B, 13
