[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 0.00%, 2.371MiB / 3.871GiB, 0.06%, 1.23kB / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 4.61%, 2.457MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 4.61%, 2.457MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 146.94%, 34.81MiB / 3.871GiB, 0.88%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 146.94%, 34.81MiB / 3.871GiB, 0.88%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 91.87%, 55.91MiB / 3.871GiB, 1.41%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 91.87%, 55.91MiB / 3.871GiB, 1.41%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 55.50%, 64.99MiB / 3.871GiB, 1.64%, 395kB / 10.5kB, 238kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 55.50%, 64.99MiB / 3.871GiB, 1.64%, 395kB / 10.5kB, 238kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 72.51%, 88.28MiB / 3.871GiB, 2.23%, 6.43MB / 127kB, 246kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 72.51%, 88.28MiB / 3.871GiB, 2.23%, 6.43MB / 127kB, 246kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 95.91%, 268.8MiB / 3.871GiB, 6.78%, 6.43MB / 127kB, 246kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 95.91%, 268.8MiB / 3.871GiB, 6.78%, 6.43MB / 127kB, 246kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 55.31%, 299.5MiB / 3.871GiB, 7.56%, 15.3MB / 297kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 55.31%, 299.5MiB / 3.871GiB, 7.56%, 15.3MB / 297kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 57.36%, 299.6MiB / 3.871GiB, 7.56%, 27.7MB / 514kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 57.36%, 299.6MiB / 3.871GiB, 7.56%, 27.7MB / 514kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.73%, 299.6MiB / 3.871GiB, 7.56%, 40.2MB / 683kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 52.73%, 299.6MiB / 3.871GiB, 7.56%, 40.2MB / 683kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.70%, 299.8MiB / 3.871GiB, 7.56%, 52.5MB / 851kB, 254kB / 0B, 13
[2J[Hok, bb62f875e172, image-classification-alexnet-cpu.1.nanlloybhen1slzrzouv0bbu3, 47.70%, 299.8MiB / 3.871GiB, 7.56%, 52.5MB / 851kB, 254kB / 0B, 13
