[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 718B / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 718B / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 0.00%, 4.098MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 4.34%, 4.152MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 4.34%, 4.152MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 108.81%, 25.83MiB / 3.871GiB, 0.65%, 2.45kB / 182B, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 108.81%, 25.83MiB / 3.871GiB, 0.65%, 2.45kB / 182B, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 125.55%, 58.61MiB / 3.871GiB, 1.48%, 2.45kB / 182B, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 125.55%, 58.61MiB / 3.871GiB, 1.48%, 2.45kB / 182B, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 52.94%, 66.48MiB / 3.871GiB, 1.68%, 525kB / 14.4kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 52.94%, 66.48MiB / 3.871GiB, 1.68%, 525kB / 14.4kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 60.36%, 69.12MiB / 3.871GiB, 1.74%, 6.43MB / 90.7kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 60.36%, 69.12MiB / 3.871GiB, 1.74%, 6.43MB / 90.7kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.12%, 259.6MiB / 3.871GiB, 6.55%, 6.43MB / 90.7kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 99.12%, 259.6MiB / 3.871GiB, 6.55%, 6.43MB / 90.7kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 64.19%, 301.1MiB / 3.871GiB, 7.59%, 15MB / 247kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 64.19%, 301.1MiB / 3.871GiB, 7.59%, 15MB / 247kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 52.26%, 301.1MiB / 3.871GiB, 7.60%, 27.6MB / 400kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 52.26%, 301.1MiB / 3.871GiB, 7.60%, 27.6MB / 400kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 48.73%, 301.2MiB / 3.871GiB, 7.60%, 39.9MB / 546kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 48.73%, 301.2MiB / 3.871GiB, 7.60%, 39.9MB / 546kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 55.64%, 301.2MiB / 3.871GiB, 7.60%, 52.3MB / 780kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 55.64%, 301.2MiB / 3.871GiB, 7.60%, 52.3MB / 780kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.52%, 301.2MiB / 3.871GiB, 7.60%, 64.7MB / 958kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.52%, 301.2MiB / 3.871GiB, 7.60%, 64.7MB / 958kB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 49.26%, 301.1MiB / 3.871GiB, 7.60%, 77.1MB / 1.1MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 49.26%, 301.1MiB / 3.871GiB, 7.60%, 77.1MB / 1.1MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 54.76%, 301.5MiB / 3.871GiB, 7.61%, 89.4MB / 1.34MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 54.76%, 301.5MiB / 3.871GiB, 7.61%, 89.4MB / 1.34MB, 0B / 0B, 14
[2J[Hok, 1e23f4ab1e88, image-classification-alexnet-cpu.1.319mtb0bwangjb5u21lsfi4og, 53.95%, 301.2MiB / 3.871GiB, 7.60%, 102MB / 1.53MB, 0B / 0B, 14
