[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 1.13kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 0.00%, 3.309MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 5.09%, 3.496MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 5.09%, 3.496MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 103.91%, 25.11MiB / 3.871GiB, 0.63%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 103.91%, 25.11MiB / 3.871GiB, 0.63%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 110.59%, 57.02MiB / 3.871GiB, 1.44%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 110.59%, 57.02MiB / 3.871GiB, 1.44%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 63.20%, 65.95MiB / 3.871GiB, 1.66%, 1.15MB / 25.4kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 63.20%, 65.95MiB / 3.871GiB, 1.66%, 1.15MB / 25.4kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 72.71%, 83.82MiB / 3.871GiB, 2.11%, 6.43MB / 120kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 72.71%, 83.82MiB / 3.871GiB, 2.11%, 6.43MB / 120kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 98.74%, 274.5MiB / 3.871GiB, 6.92%, 6.43MB / 120kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 98.74%, 274.5MiB / 3.871GiB, 6.92%, 6.43MB / 120kB, 0B / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 59.46%, 302.1MiB / 3.871GiB, 7.62%, 15.7MB / 276kB, 8.19kB / 0B, 20
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 59.46%, 302.1MiB / 3.871GiB, 7.62%, 15.7MB / 276kB, 8.19kB / 0B, 20
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 52.33%, 300.4MiB / 3.871GiB, 7.58%, 28.1MB / 476kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 52.33%, 300.4MiB / 3.871GiB, 7.58%, 28.1MB / 476kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 52.73%, 300.4MiB / 3.871GiB, 7.58%, 40.5MB / 646kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 52.73%, 300.4MiB / 3.871GiB, 7.58%, 40.5MB / 646kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.26%, 300.7MiB / 3.871GiB, 7.59%, 52.9MB / 843kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.26%, 300.7MiB / 3.871GiB, 7.59%, 52.9MB / 843kB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.43%, 300.4MiB / 3.871GiB, 7.58%, 65.5MB / 1.05MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.43%, 300.4MiB / 3.871GiB, 7.58%, 65.5MB / 1.05MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 51.80%, 300.6MiB / 3.871GiB, 7.58%, 77.9MB / 1.23MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 51.80%, 300.6MiB / 3.871GiB, 7.58%, 77.9MB / 1.23MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.67%, 300.8MiB / 3.871GiB, 7.59%, 90.2MB / 1.4MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.67%, 300.8MiB / 3.871GiB, 7.59%, 90.2MB / 1.4MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.36%, 300.5MiB / 3.871GiB, 7.58%, 103MB / 1.62MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.36%, 300.5MiB / 3.871GiB, 7.58%, 103MB / 1.62MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.58%, 300.5MiB / 3.871GiB, 7.58%, 115MB / 1.8MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 53.58%, 300.5MiB / 3.871GiB, 7.58%, 115MB / 1.8MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.94%, 300.7MiB / 3.871GiB, 7.59%, 128MB / 1.97MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.94%, 300.7MiB / 3.871GiB, 7.59%, 128MB / 1.97MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 45.06%, 300.7MiB / 3.871GiB, 7.59%, 137MB / 2.16MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 45.06%, 300.7MiB / 3.871GiB, 7.59%, 137MB / 2.16MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.91%, 300.9MiB / 3.871GiB, 7.59%, 150MB / 2.35MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.91%, 300.9MiB / 3.871GiB, 7.59%, 150MB / 2.35MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.33%, 300.8MiB / 3.871GiB, 7.59%, 162MB / 2.52MB, 8.19kB / 0B, 13
[2J[Hok, d6fb7d9723a0, image-classification-alexnet-cpu.1.vpg5hic02lq28y68iskxon45c, 50.33%, 300.8MiB / 3.871GiB, 7.59%, 162MB / 2.52MB, 8.19kB / 0B, 13
