[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.36%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.36%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.63%, 24.8MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.63%, 24.8MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.68%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 97.68%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.75%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 102.75%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.64%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.64%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 24.7MiB / 3.703GiB, 0.65%, 408kB / 417kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 319.13%, 42.62MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 319.13%, 42.62MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.42%, 43.16MiB / 3.703GiB, 1.14%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.42%, 43.16MiB / 3.703GiB, 1.14%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 42.52MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.29%, 42.52MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 42.52MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 42.52MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.99%, 42.42MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.99%, 42.42MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.62%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.62%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.45%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.13%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.13%, 42.5MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.88%, 42.64MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.88%, 42.64MiB / 3.703GiB, 1.12%, 409kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.92%, 41.55MiB / 3.703GiB, 1.10%, 410kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.92%, 41.55MiB / 3.703GiB, 1.10%, 410kB / 418kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.22%, 42.48MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.22%, 42.48MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.39%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.39%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.47%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.93%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.93%, 42.71MiB / 3.703GiB, 1.13%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.25%, 44.36MiB / 3.703GiB, 1.17%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.25%, 44.36MiB / 3.703GiB, 1.17%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 42.64MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 387.96%, 42.64MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 42.62MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.33%, 42.62MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.36%, 42.62MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.36%, 42.62MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.74%, 42.5MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.74%, 42.5MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.42%, 42.5MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.42%, 42.5MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.86%, 42.49MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.86%, 42.49MiB / 3.703GiB, 1.12%, 411kB / 419kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.28%, 41.94MiB / 3.703GiB, 1.11%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.28%, 41.94MiB / 3.703GiB, 1.11%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 42.67MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.20%, 42.67MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.30%, 42.57MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 386.30%, 42.57MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.17%, 42.68MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.17%, 42.68MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.03%, 42.63MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.03%, 42.63MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.03%, 42.63MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.56%, 42.63MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.56%, 42.63MiB / 3.703GiB, 1.12%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.81%, 45.27MiB / 3.703GiB, 1.19%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.81%, 45.27MiB / 3.703GiB, 1.19%, 413kB / 421kB, 28.7kB / 0B
[2J[HOK,5,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.98%, 42.66MiB / 3.703GiB, 1.13%, 413kB / 421kB, 28.7kB / 0B
