[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.47%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 432kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 2.47%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 432kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 432kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 432kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.48%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.99%, 25.11MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.99%, 25.11MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
[2J[HOK,7,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.64%, 25.09MiB / 3.703GiB, 0.66%, 423kB / 433kB, 28.7kB / 0B
