[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.92%, 17.15MiB / 3.703GiB, 0.45%, 149kB / 152kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.92%, 17.15MiB / 3.703GiB, 0.45%, 149kB / 152kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.21%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.41%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.41%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.83%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.62%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.76%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.76%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
[2J[HOK,18,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.68%, 17.27MiB / 3.703GiB, 0.46%, 150kB / 153kB, 28.7kB / 0B
