[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.14%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 1.14%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.32%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.32%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.98%, 18.47MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.34%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 103.34%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.89%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.89%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.09%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 101.09%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.33%, 18.48MiB / 3.703GiB, 0.49%, 199kB / 202kB, 28.7kB / 0B
[2J[HOK,2,2,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 172.95%, 23.11MiB / 3.703GiB, 0.61%, 200kB / 203kB, 28.7kB / 0B
