[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.46%, 14.27MiB / 3.703GiB, 0.38%, 69.2kB / 71.1kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.46%, 14.27MiB / 3.703GiB, 0.38%, 69.2kB / 71.1kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 14.27MiB / 3.703GiB, 0.38%, 69.3kB / 71.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.48%, 14.27MiB / 3.703GiB, 0.38%, 69.3kB / 71.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 14.27MiB / 3.703GiB, 0.38%, 69.6kB / 71.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.43%, 14.27MiB / 3.703GiB, 0.38%, 69.6kB / 71.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.82%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.82%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.18%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 14.4MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.98%, 14.4MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 14.27MiB / 3.703GiB, 0.38%, 69.7kB / 71.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 234.17%, 50.14MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 234.17%, 50.14MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.84%, 50.07MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 371.84%, 50.07MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.22%, 49.95MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.22%, 49.95MiB / 3.703GiB, 1.32%, 72.1kB / 72.5kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 54.52MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.46%, 54.52MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.88%, 54.42MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.88%, 54.42MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.03%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.03%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.28%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.28%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.11%, 54.54MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.47%, 54.53MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.47%, 54.53MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.84%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.84%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.46%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.11%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.11%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.44%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 397.44%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.05%, 54.71MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.43%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.43%, 54.43MiB / 3.703GiB, 1.44%, 72.5kB / 72.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.87%, 54.55MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.87%, 54.55MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.08%, 54.45MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.08%, 54.45MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.97%, 54.45MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.97%, 54.45MiB / 3.703GiB, 1.44%, 73.1kB / 73.2kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.29%, 54.57MiB / 3.703GiB, 1.44%, 73.2kB / 73.3kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.29%, 54.57MiB / 3.703GiB, 1.44%, 73.2kB / 73.3kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 54.53MiB / 3.703GiB, 1.44%, 73.5kB / 73.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.69%, 54.53MiB / 3.703GiB, 1.44%, 73.5kB / 73.6kB, 28.7kB / 0B
[2J[HOK,10,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.67%, 54.53MiB / 3.703GiB, 1.44%, 74.5kB / 74.6kB, 28.7kB / 0B
