[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.35%, 12.96MiB / 3.703GiB, 0.34%, 51.8kB / 53.4kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.35%, 12.96MiB / 3.703GiB, 0.34%, 51.8kB / 53.4kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 12.96MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 12.96MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 12.96MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.36%, 12.96MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.36%, 13.05MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.36%, 13.05MiB / 3.703GiB, 0.34%, 51.9kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 12.96MiB / 3.703GiB, 0.34%, 52kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.72%, 12.96MiB / 3.703GiB, 0.34%, 52kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 12.96MiB / 3.703GiB, 0.34%, 52kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.88%, 12.96MiB / 3.703GiB, 0.34%, 52kB / 53.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 12.96MiB / 3.703GiB, 0.34%, 52.1kB / 53.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.53%, 12.96MiB / 3.703GiB, 0.34%, 52.1kB / 53.6kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 314.90%, 44.34MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 314.90%, 44.34MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 44.34MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.45%, 44.34MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.34%, 45.63MiB / 3.703GiB, 1.20%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.34%, 45.63MiB / 3.703GiB, 1.20%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.47%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 389.47%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.11%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.11%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.74%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.74%, 44.28MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.11%, 44.36MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.11%, 44.36MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.78%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.78%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.64%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.64%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.93%, 44.36MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.93%, 44.36MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.08%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.08%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.35%, 44.24MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.91%, 44.37MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.91%, 44.37MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.80%, 44.37MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.80%, 44.37MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 44.35MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.18%, 44.35MiB / 3.703GiB, 1.17%, 54.4kB / 54.5kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.62%, 44.37MiB / 3.703GiB, 1.17%, 54.9kB / 55kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 382.62%, 44.37MiB / 3.703GiB, 1.17%, 54.9kB / 55kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.15%, 44.53MiB / 3.703GiB, 1.17%, 56.5kB / 56.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 384.15%, 44.53MiB / 3.703GiB, 1.17%, 56.5kB / 56.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.58%, 44.43MiB / 3.703GiB, 1.17%, 56.9kB / 57.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.58%, 44.43MiB / 3.703GiB, 1.17%, 56.9kB / 57.1kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 44.62MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 388.88%, 44.62MiB / 3.703GiB, 1.18%, 57.5kB / 57.7kB, 28.7kB / 0B
[2J[HOK,8,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 376.48%, 44.55MiB / 3.703GiB, 1.17%, 57.5kB / 57.7kB, 28.7kB / 0B
